Date,BA
2017-06-06,175.9702606201172
2017-06-07,177.24232482910156
2017-06-08,178.9666748046875
2017-06-09,179.06094360351562
2017-06-12,179.0326385498047
2017-06-13,180.05972290039062
2017-06-14,181.27529907226562
2017-06-15,184.16806030273438
2017-06-16,185.1009521484375
2017-06-19,187.58853149414062
2017-06-20,186.88177490234375
2017-06-21,187.67335510253906
2017-06-22,187.92774963378906
2017-06-23,190.5566864013672
2017-06-26,188.43655395507812
2017-06-27,187.40948486328125
2017-06-28,188.09735107421875
2017-06-29,186.06207275390625
2017-06-30,186.3352813720703
2017-07-03,187.1267852783203
2017-07-05,190.16094970703125
2017-07-06,189.8499755859375
2017-07-07,190.68862915039062
2017-07-10,192.18687438964844
2017-07-11,194.36349487304688
2017-07-12,194.5237274169922
2017-07-13,194.3258056640625
2017-07-14,196.47421264648438
2017-07-17,196.93592834472656
2017-07-18,196.21978759765625
2017-07-19,198.70742797851562
2017-07-20,198.14202880859375
2017-07-21,199.89466857910156
2017-07-24,199.9323272705078
2017-07-25,200.19619750976562
2017-07-26,219.97457885742188
2017-07-27,227.08877563476562
2017-07-28,227.34320068359375
2017-07-31,228.46450805664062
2017-08-01,225.61886596679688
2017-08-02,224.21484375
2017-08-03,224.49752807617188
2017-08-04,223.98870849609375
2017-08-07,226.36322021484375
2017-08-08,225.6753387451172
2017-08-09,222.10179138183594
2017-08-10,220.74630737304688
2017-08-11,222.64210510253906
2017-08-14,224.79383850097656
2017-08-15,226.70855712890625
2017-08-16,225.2108917236328
2017-08-17,223.31509399414062
2017-08-18,223.48573303222656
2017-08-21,223.40040588378906
2017-08-22,227.2583770751953
2017-08-23,225.6848602294922
2017-08-24,226.3009796142578
2017-08-25,223.5994873046875
2017-08-28,224.82225036621094
2017-08-29,227.95977783203125
2017-08-30,227.93138122558594
2017-08-31,227.1730499267578
2017-09-01,227.80813598632812
2017-09-05,224.65164184570312
2017-09-06,222.3956298828125
2017-09-07,223.99757385253906
2017-09-08,226.33888244628906
2017-09-11,228.05459594726562
2017-09-12,228.0451202392578
2017-09-13,229.3247833251953
2017-09-14,232.4528350830078
2017-09-15,236.0264129638672
2017-09-18,239.89385986328125
2017-09-19,239.30613708496094
2017-09-20,242.1498260498047
2017-09-21,242.69960021972656
2017-09-22,243.08827209472656
2017-09-25,241.06922912597656
2017-09-26,240.4815216064453
2017-09-27,241.9792022705078
2017-09-28,241.02183532714844
2017-09-29,240.96493530273438
2017-10-02,242.65219116210938
2017-10-03,242.1498260498047
2017-10-04,242.43418884277344
2017-10-05,245.401123046875
2017-10-06,245.10723876953125
2017-10-09,244.92715454101562
2017-10-10,247.3347930908203
2017-10-11,247.81822204589844
2017-10-12,248.26377868652344
2017-10-13,247.1547088623047
2017-10-16,246.21630859375
2017-10-17,245.14517211914062
2017-10-18,246.49119567871094
2017-10-19,245.54330444335938
2017-10-20,250.95582580566406
2017-10-23,248.6524200439453
2017-10-24,252.14064025878906
2017-10-25,244.95559692382812
2017-10-26,245.7612762451172
2017-10-27,243.0977020263672
2017-10-30,245.7423858642578
2017-10-31,244.53854370117188
2017-11-01,245.0314483642578
2017-11-02,248.9462432861328
2017-11-03,248.11207580566406
2017-11-06,250.31124877929688
2017-11-07,252.26388549804688
2017-11-08,251.7331085205078
2017-11-09,250.35128784179688
2017-11-10,248.5882110595703
2017-11-13,250.0844268798828
2017-11-14,249.45542907714844
2017-11-15,250.50367736816406
2017-11-16,251.3042449951172
2017-11-17,249.93190002441406
2017-11-20,252.19052124023438
2017-11-21,254.4395751953125
2017-11-22,252.68600463867188
2017-11-24,253.3817138671875
2017-11-27,253.09585571289062
2017-11-28,255.39256286621094
2017-11-29,256.64093017578125
2017-11-30,263.7884216308594
2017-12-01,258.6231994628906
2017-12-04,264.9034423828125
2017-12-05,262.5876770019531
2017-12-06,265.1893310546875
2017-12-07,268.71539306640625
2017-12-08,272.4606628417969
2017-12-11,269.8494567871094
2017-12-12,276.3107604980469
2017-12-13,278.1214599609375
2017-12-14,280.0655517578125
2017-12-15,280.1227722167969
2017-12-18,282.2193298339844
2017-12-19,283.27716064453125
2017-12-20,283.8966064453125
2017-12-21,281.1614990234375
2017-12-22,281.22821044921875
2017-12-26,281.4759216308594
2017-12-27,281.7237854003906
2017-12-28,282.4194641113281
2017-12-29,281.04718017578125
2018-01-02,282.8863830566406
2018-01-03,283.80126953125
2018-01-04,282.724365234375
2018-01-05,294.32232666015625
2018-01-08,295.57073974609375
2018-01-09,303.4615478515625
2018-01-10,305.20550537109375
2018-01-11,312.696044921875
2018-01-12,320.4057312011719
2018-01-16,319.40509033203125
2018-01-17,334.510009765625
2018-01-18,324.1700744628906
2018-01-19,321.8542785644531
2018-01-22,322.111572265625
2018-01-23,319.81488037109375
2018-01-24,318.95721435546875
2018-01-25,326.9814147949219
2018-01-26,327.0862121582031
2018-01-29,324.799072265625
2018-01-30,321.835205078125
2018-01-31,337.7120361328125
2018-02-01,340.1612854003906
2018-02-02,332.5087585449219
2018-02-05,313.4202880859375
2018-02-06,324.88482666015625
2018-02-07,331.7558898925781
2018-02-08,315.7144470214844
2018-02-09,318.7503662109375
2018-02-12,329.25628662109375
2018-02-13,328.6434020996094
2018-02-14,330.2618103027344
2018-02-15,341.3807373046875
2018-02-16,340.02081298828125
2018-02-20,338.40228271484375
2018-02-21,337.4637451171875
2018-02-22,340.86358642578125
2018-02-23,341.572265625
2018-02-26,348.103759765625
2018-02-27,349.21466064453125
2018-02-28,346.887451171875
2018-03-01,334.8971252441406
2018-03-02,330.08953857421875
2018-03-05,337.82763671875
2018-03-06,334.15972900390625
2018-03-07,332.3592224121094
2018-03-08,333.9777526855469
2018-03-09,339.5228271484375
2018-03-12,329.6297607421875
2018-03-13,324.34332275390625
2018-03-14,316.2890930175781
2018-03-15,316.02093505859375
2018-03-16,316.4901428222656
2018-03-19,317.7256164550781
2018-03-20,323.3472900390625
2018-03-21,322.8397216796875
2018-03-22,306.089599609375
2018-03-23,307.4208068847656
2018-03-26,315.0536193847656
2018-03-27,307.5357666015625
2018-03-28,306.48223876953125
2018-03-29,314.009765625
2018-04-02,308.7998352050781
2018-04-03,316.8253479003906
2018-04-04,313.58831787109375
2018-04-05,322.1693420410156
2018-04-06,312.3241882324219
2018-04-09,308.83819580078125
2018-04-10,320.66571044921875
2018-04-11,313.5117492675781
2018-04-12,323.20367431640625
2018-04-13,315.35052490234375
2018-04-16,317.7351989746094
2018-04-17,322.47576904296875
2018-04-18,326.57470703125
2018-04-19,326.22998046875
2018-04-20,324.34332275390625
2018-04-23,324.5060729980469
2018-04-24,315.1398010253906
2018-04-25,328.35601806640625
2018-04-26,328.2890319824219
2018-04-27,326.45977783203125
2018-04-30,319.449462890625
2018-05-01,315.5995178222656
2018-05-02,310.475830078125
2018-05-03,316.7008972167969
2018-05-04,320.2825927734375
2018-05-07,326.02886962890625
2018-05-08,324.05596923828125
2018-05-09,329.9266662597656
2018-05-10,331.15863037109375
2018-05-11,329.6090393066406
2018-05-14,331.65911865234375
2018-05-15,329.2817687988281
2018-05-16,328.1749572753906
2018-05-17,331.2260437011719
2018-05-18,338.0499572753906
2018-05-21,350.2637939453125
2018-05-22,341.6977233886719
2018-05-23,345.73046875
2018-05-24,345.52838134765625
2018-05-25,346.5774841308594
2018-05-29,339.2530212402344
2018-05-30,344.748779296875
2018-05-31,338.945068359375
2018-06-01,343.333984375
2018-06-04,347.1934814453125
2018-06-05,346.58709716796875
2018-06-06,357.6170654296875
2018-06-07,354.7007751464844
2018-06-08,355.6343688964844
2018-06-11,357.02032470703125
2018-06-12,356.71234130859375
2018-06-13,350.1964111328125
2018-06-14,348.8200378417969
2018-06-15,344.450439453125
2018-06-18,341.42822265625
2018-06-19,328.3193359375
2018-06-20,329.8304138183594
2018-06-21,324.98919677734375
2018-06-22,326.1922607421875
2018-06-25,318.7716064453125
2018-06-26,318.8678283691406
2018-06-27,317.4433898925781
2018-06-28,322.0921325683594
2018-06-29,322.91986083984375
2018-07-02,323.46844482421875
2018-07-03,320.4366455078125
2018-07-05,320.6772766113281
2018-07-06,322.08258056640625
2018-07-09,329.08929443359375
2018-07-10,334.1326904296875
2018-07-11,327.8188781738281
2018-07-12,333.0450439453125
2018-07-13,337.6264953613281
2018-07-16,342.7372131347656
2018-07-17,343.4879150390625
2018-07-18,346.7122497558594
2018-07-19,341.99609375
2018-07-20,341.5822448730469
2018-07-23,340.0133972167969
2018-07-24,344.8257751464844
2018-07-25,342.56396484375
2018-07-26,345.83636474609375
2018-07-27,347.116455078125
2018-07-30,337.8863220214844
2018-07-31,342.9296875
2018-08-01,339.5225830078125
2018-08-02,336.6062316894531
2018-08-03,335.3646240234375
2018-08-06,333.5648498535156
2018-08-07,337.5976257324219
2018-08-08,334.72943115234375
2018-08-09,332.4564208984375
2018-08-10,328.28765869140625
2018-08-13,327.27203369140625
2018-08-14,328.0264892578125
2018-08-15,320.8883361816406
2018-08-16,334.6423645019531
2018-08-17,335.0485534667969
2018-08-20,339.24639892578125
2018-08-21,342.1770935058594
2018-08-22,338.5596618652344
2018-08-23,336.09320068359375
2018-08-24,337.9309387207031
2018-08-27,342.1480407714844
2018-08-28,339.7009582519531
2018-08-29,338.7143859863281
2018-08-30,335.5322265625
2018-08-31,331.5569152832031
2018-09-04,334.90350341796875
2018-09-05,335.3194274902344
2018-09-06,339.75897216796875
2018-09-07,337.834228515625
2018-09-10,330.6573486328125
2018-09-11,333.9362487792969
2018-09-12,341.8288879394531
2018-09-13,343.81170654296875
2018-09-14,348.0094909667969
2018-09-17,344.2953186035156
2018-09-18,351.6656188964844
2018-09-19,353.25189208984375
2018-09-20,355.41845703125
2018-09-21,360.03216552734375
2018-09-24,355.93109130859375
2018-09-25,355.196044921875
2018-09-26,353.06805419921875
2018-09-27,355.3507385253906
2018-09-28,359.7129821777344
2018-10-01,369.76251220703125
2018-10-02,373.70880126953125
2018-10-03,379.4444580078125
2018-10-04,377.2101745605469
2018-10-05,373.8055419921875
2018-10-08,373.12847900390625
2018-10-09,372.80926513671875
2018-10-10,355.4281311035156
2018-10-11,346.3748474121094
2018-10-12,348.3092956542969
2018-10-15,347.11962890625
2018-10-16,356.18255615234375
2018-10-17,353.5226745605469
2018-10-18,347.5742492675781
2018-10-19,344.58551025390625
2018-10-22,344.3146667480469
2018-10-23,338.5789794921875
2018-10-24,343.02825927734375
2018-10-25,351.8493957519531
2018-10-26,347.496826171875
2018-10-29,324.5928649902344
2018-10-30,338.4435729980469
2018-10-31,343.2313232421875
2018-11-01,351.1723327636719
2018-11-02,346.02667236328125
2018-11-05,350.1180725097656
2018-11-06,354.4609375
2018-11-07,359.82904052734375
2018-11-08,360.2760009765625
2018-11-09,358.886474609375
2018-11-12,346.9249267578125
2018-11-13,339.6177062988281
2018-11-14,334.96331787109375
2018-11-15,331.9024658203125
2018-11-16,326.4415283203125
2018-11-19,311.8563537597656
2018-11-20,308.7080993652344
2018-11-21,308.33880615234375
2018-11-23,303.4803466796875
2018-11-26,307.4059753417969
2018-11-27,309.02874755859375
2018-11-28,324.0608825683594
2018-11-29,332.8644714355469
2018-11-30,336.9455871582031
2018-12-03,349.7720031738281
2018-12-04,332.80615234375
2018-12-06,322.50616455078125
2018-12-07,314.0718688964844
2018-12-10,317.1132507324219
2018-12-11,312.91552734375
2018-12-12,317.4436340332031
2018-12-13,316.2581787109375
2018-12-14,309.7283935546875
2018-12-17,307.1825256347656
2018-12-18,318.7748718261719
2018-12-19,310.5057067871094
2018-12-20,304.18963623046875
2018-12-21,295.93023681640625
2018-12-24,285.8343505859375
2018-12-26,305.0447998046875
2018-12-27,308.1639404296875
2018-12-28,307.4254455566406
2018-12-31,313.37225341796875
2019-01-02,314.6451416015625
2019-01-03,302.1004943847656
2019-01-04,317.82257080078125
2019-01-07,318.82342529296875
2019-01-08,330.8919677734375
2019-01-09,334.0985107421875
2019-01-10,342.6299743652344
2019-01-11,342.9118347167969
2019-01-14,340.44366455078125
2019-01-15,342.27044677734375
2019-01-16,342.0955810546875
2019-01-17,348.9266052246094
2019-01-18,354.406982421875
2019-01-22,347.770263671875
2019-01-23,348.4601745605469
2019-01-24,348.1297912597656
2019-01-25,353.8919982910156
2019-01-28,352.6968078613281
2019-01-29,354.5819091796875
2019-01-30,376.7463073730469
2019-01-31,374.7057189941406
2019-02-01,376.4645080566406
2019-02-04,385.7636413574219
2019-02-05,398.5705871582031
2019-02-06,399.4742736816406
2019-02-07,395.6802673339844
2019-02-08,395.4263916015625
2019-02-11,394.4888610839844
2019-02-12,401.1003112792969
2019-02-13,400.96356201171875
2019-02-14,400.22137451171875
2019-02-15,408.18048095703125
2019-02-19,406.51055908203125
2019-02-20,411.6766052246094
2019-02-21,407.7995910644531
2019-02-22,414.1180725097656
2019-02-25,416.8720397949219
2019-02-26,416.7743835449219
2019-02-27,425.2413330078125
2019-02-28,429.6554260253906
2019-03-01,430.2999572753906
2019-03-04,422.55572509765625
2019-03-05,420.0458984375
2019-03-06,414.5184631347656
2019-03-07,412.6629638671875
2019-03-08,412.6434631347656
2019-03-11,390.64111328125
2019-03-12,366.6173095703125
2019-03-13,368.3067932128906
2019-03-14,364.5567321777344
2019-03-15,370.11346435546875
2019-03-18,363.56060791015625
2019-03-19,364.6836853027344
2019-03-20,367.3497619628906
2019-03-21,363.9708251953125
2019-03-22,353.6874084472656
2019-03-25,361.7832336425781
2019-03-26,361.70513916015625
2019-03-27,365.4454040527344
2019-03-28,365.6700134277344
2019-03-29,372.486572265625
2019-04-01,382.3695373535156
2019-04-02,381.5980224609375
2019-04-03,375.7287902832031
2019-04-04,386.58831787109375
2019-04-05,382.7503662109375
2019-04-08,365.7481384277344
2019-04-09,360.3965148925781
2019-04-10,356.39251708984375
2019-04-11,361.4902648925781
2019-04-12,370.74822998046875
2019-04-15,366.6661376953125
2019-04-16,372.7795104980469
2019-04-17,368.6778564453125
2019-04-18,371.16815185546875
2019-04-22,366.3829345703125
2019-04-23,365.2598571777344
2019-04-24,366.6661376953125
2019-04-25,373.8341979980469
2019-04-26,371.8713073730469
2019-04-29,370.1720275878906
2019-04-30,368.8439025878906
2019-05-01,367.9747314453125
2019-05-02,366.9981689453125
2019-05-03,367.6427001953125
2019-05-06,362.89654541015625
2019-05-07,348.8631286621094
2019-05-08,351.3241271972656
2019-05-09,347.82257080078125
2019-05-10,348.3529357910156
2019-05-13,331.3611145019531
2019-05-14,336.93011474609375
2019-05-15,339.4837951660156
2019-05-16,347.5082702636719
2019-05-17,348.69671630859375
2019-05-20,346.5064697265625
2019-05-21,352.36029052734375
2019-05-22,346.49664306640625
2019-05-23,344.30633544921875
2019-05-24,348.578857421875
2019-05-28,348.5592346191406
2019-05-29,342.58746337890625
2019-05-30,343.638427734375
2019-05-31,335.5255432128906
2019-06-03,332.8540344238281
2019-06-04,338.4819641113281
2019-06-05,342.53839111328125
2019-06-06,344.394775390625
2019-06-07,347.4002380371094
2019-06-10,347.4984436035156
2019-06-11,343.1080627441406
2019-06-12,340.84906005859375
2019-06-13,342.64642333984375
2019-06-14,340.9766845703125
2019-06-17,348.578857421875
2019-06-18,367.29937744140625
2019-06-19,361.9955749511719
2019-06-20,368.2029724121094
2019-06-21,365.2171325683594
2019-06-24,367.3288269042969
2019-06-25,362.7420349121094
2019-06-26,368.2619323730469
2019-06-27,357.5364074707031
2019-06-28,357.526611328125
2019-07-01,350.111083984375
2019-07-02,347.85205078125
2019-07-03,348.156494140625
2019-07-05,349.521728515625
2019-07-08,344.86614990234375
2019-07-09,346.8011169433594
2019-07-10,346.025146484375
2019-07-11,352.6058349609375
2019-07-12,358.82305908203125
2019-07-15,355.1693115234375
2019-07-16,356.2890319824219
2019-07-17,362.9384460449219
2019-07-18,354.6782531738281
2019-07-19,370.6387939453125
2019-07-22,366.76904296875
2019-07-23,366.42523193359375
2019-07-24,354.9925537109375
2019-07-25,341.89013671875
2019-07-26,338.8551940917969
2019-07-29,334.1505126953125
2019-07-30,341.2713623046875
2019-07-31,335.10321044921875
2019-08-01,328.3359375
2019-08-02,333.5120849609375
2019-08-05,325.1634826660156
2019-08-06,326.52874755859375
2019-08-07,325.477783203125
2019-08-08,332.4206848144531
2019-08-09,333.6066589355469
2019-08-12,329.050537109375
2019-08-13,328.9714660644531
2019-08-14,316.67681884765625
2019-08-15,324.1682434082031
2019-08-16,326.5896301269531
2019-08-19,329.8807373046875
2019-08-20,327.87445068359375
2019-08-21,336.0181579589844
2019-08-22,350.2697448730469
2019-08-23,351.8510437011719
2019-08-26,354.84564208984375
2019-08-27,350.58599853515625
2019-08-28,355.7647705078125
2019-08-29,358.50238037109375
2019-08-30,359.8366394042969
2019-09-03,350.2796325683594
2019-09-04,352.3649597167969
2019-09-05,356.0909118652344
2019-09-06,358.7593688964844
2019-09-09,354.5886535644531
2019-09-10,365.1735534667969
2019-09-11,378.4664306640625
2019-09-12,371.2418518066406
2019-09-13,375.3235778808594
2019-09-16,374.4241943359375
2019-09-17,379.71173095703125
2019-09-18,381.8959045410156
2019-09-19,379.94891357421875
2019-09-20,374.9579162597656
2019-09-23,372.6254577636719
2019-09-24,377.1914978027344
2019-09-25,381.6883544921875
2019-09-26,382.37030029296875
2019-09-27,378.3873596191406
2019-09-30,376.0252685546875
2019-10-01,370.5599060058594
2019-10-02,363.06842041015625
2019-10-03,367.7234191894531
2019-10-04,371.3110046386719
2019-10-07,372.1412048339844
2019-10-08,369.7297058105469
2019-10-09,370.57965087890625
2019-10-10,366.6659240722656
2019-10-11,370.5401611328125
2019-10-14,368.8204345703125
2019-10-15,366.6263732910156
2019-10-16,368.0791931152344
2019-10-17,364.74859619140625
2019-10-18,339.9813232421875
2019-10-21,327.1925048828125
2019-10-22,333.0631103515625
2019-10-23,336.522216796875
2019-10-24,340.5248718261719
2019-10-25,335.86004638671875
2019-10-28,336.89776611328125
2019-10-29,344.8537292480469
2019-10-30,342.0172424316406
2019-10-31,335.9391174316406
2019-11-01,341.1574401855469
2019-11-04,346.9884948730469
2019-11-05,354.1044006347656
2019-11-06,350.05230712890625
2019-11-07,355.1966857910156
2019-11-08,348.92401123046875
2019-11-11,364.78961181640625
2019-11-12,360.7337341308594
2019-11-13,360.3559875488281
2019-11-14,365.26678466796875
2019-11-15,369.481689453125
2019-11-18,367.2748107910156
2019-11-19,364.8293762207031
2019-11-20,368.71624755859375
2019-11-21,364.2726745605469
2019-11-22,369.1437072753906
2019-11-25,370.9231262207031
2019-11-26,371.3008728027344
2019-11-27,365.8234558105469
2019-11-29,364.01422119140625
2019-12-02,353.07928466796875
2019-12-03,349.99761962890625
2019-12-04,346.7767639160156
2019-12-05,343.6354675292969
2019-12-06,351.9957275390625
2019-12-09,349.13275146484375
2019-12-10,345.84234619140625
2019-12-11,347.929931640625
2019-12-12,344.24188232421875
2019-12-13,339.6492004394531
2019-12-16,325.0659484863281
2019-12-17,325.0659484863281
2019-12-18,328.72418212890625
2019-12-19,331.5274963378906
2019-12-20,326.0600280761719
2019-12-23,335.5535583496094
2019-12-24,331.03045654296875
2019-12-26,327.96868896484375
2019-12-27,328.1874084472656
2019-12-30,324.4695129394531
2019-12-31,323.83331298828125
2020-01-02,331.34857177734375
2020-01-03,330.7919006347656
2020-01-06,331.7660827636719
2020-01-07,335.28515625
2020-01-08,329.41009521484375
2020-01-09,334.3507080078125
2020-01-10,327.96868896484375
2020-01-13,328.26690673828125
2020-01-14,330.3843078613281
2020-01-15,327.8493957519531
2020-01-16,330.036376953125
2020-01-17,322.2328186035156
2020-01-21,311.5165710449219
2020-01-22,307.17242431640625
2020-01-23,315.9104309082031
2020-01-24,321.1393127441406
2020-01-27,314.72747802734375
2020-01-28,314.6877136230469
2020-01-29,320.1153869628906
2020-01-30,321.3878173828125
2020-01-31,316.3875732421875
2020-02-03,314.1310119628906
2020-02-04,316.0595397949219
2020-02-05,327.6008605957031
2020-02-06,339.4106140136719
2020-02-07,334.75830078125
2020-02-10,342.6314697265625
2020-02-11,342.3829345703125
2020-02-12,345.39501953125
2020-02-13,342.82000732421875
2020-02-14,340.489990234375
2020-02-18,338.8800048828125
2020-02-19,338.29998779296875
2020-02-20,336.2799987792969
2020-02-21,330.3800048828125
2020-02-24,317.8999938964844
2020-02-25,304.1400146484375
2020-02-26,305.5899963378906
2020-02-27,287.760009765625
2020-02-28,275.1099853515625
2020-03-02,289.2699890136719
2020-03-03,280.6199951171875
2020-03-04,283.1199951171875
2020-03-05,260.3699951171875
2020-03-06,262.3299865722656
2020-03-09,227.1699981689453
2020-03-10,231.00999450683594
2020-03-11,189.0800018310547
2020-03-12,154.83999633789062
2020-03-13,170.1999969482422
2020-03-16,129.61000061035156
2020-03-17,124.13999938964844
2020-03-18,101.88999938964844
2020-03-19,97.70999908447266
2020-03-20,95.01000213623047
2020-03-23,105.62000274658203
2020-03-24,127.68000030517578
2020-03-25,158.72999572753906
2020-03-26,180.5500030517578
2020-03-27,162.0
2020-03-30,152.27999877929688
2020-03-31,149.13999938964844
2020-04-01,130.6999969482422
2020-04-02,123.2699966430664
2020-04-03,124.5199966430664
2020-04-06,148.77000427246094
2020-04-07,141.5800018310547
2020-04-08,146.8699951171875
2020-04-09,151.83999633789062
2020-04-13,147.3300018310547
2020-04-14,141.0
2020-04-15,145.97999572753906
2020-04-16,134.24000549316406
2020-04-17,154.0
2020-04-20,143.61000061035156
2020-04-21,136.3300018310547
2020-04-22,134.97000122070312
2020-04-23,137.74000549316406
2020-04-24,128.97999572753906
2020-04-27,128.67999267578125
2020-04-28,131.3000030517578
2020-04-29,139.0
2020-04-30,141.02000427246094
2020-05-01,133.3699951171875
2020-05-04,131.4600067138672
2020-05-05,125.4000015258789
2020-05-06,121.86000061035156
2020-05-07,128.64999389648438
2020-05-08,133.44000244140625
2020-05-11,128.91000366210938
2020-05-12,125.22000122070312
2020-05-13,121.5
2020-05-14,122.5199966430664
2020-05-15,120.0
2020-05-18,135.44000244140625
2020-05-19,130.44000244140625
2020-05-20,133.32000732421875
2020-05-21,139.0
2020-05-22,137.52999877929688
2020-05-26,144.72999572753906
2020-05-27,149.52000427246094
2020-05-28,149.82000732421875
2020-05-29,145.85000610351562
2020-06-01,151.38999938964844
2020-06-02,153.30999755859375
2020-06-03,173.16000366210938
2020-06-04,184.3000030517578
2020-06-05,205.42999267578125
2020-06-08,230.5
2020-06-09,216.74000549316406
2020-06-10,203.41000366210938
2020-06-11,170.0
2020-06-12,189.50999450683594
2020-06-15,190.94000244140625
2020-06-16,197.77000427246094
2020-06-17,192.5399932861328
2020-06-18,192.2899932861328
2020-06-19,187.02000427246094
2020-06-22,188.52000427246094
2020-06-23,187.8800048828125
2020-06-24,176.69000244140625
2020-06-25,174.8800048828125
2020-06-26,170.00999450683594
2020-06-29,194.49000549316406
2020-06-30,183.3000030517578
2020-07-01,180.32000732421875
2020-07-02,180.80999755859375
2020-07-06,187.91000366210938
2020-07-07,178.8800048828125
2020-07-08,180.0800018310547
2020-07-09,173.27999877929688
2020-07-10,178.44000244140625
2020-07-13,175.64999389648438
2020-07-14,179.9600067138672
2020-07-15,187.94000244140625
2020-07-16,178.6999969482422
2020-07-17,175.66000366210938
2020-07-20,174.4199981689453
2020-07-21,178.6300048828125
2020-07-22,179.7899932861328
2020-07-23,176.4499969482422
2020-07-24,173.75999450683594
2020-07-27,170.2100067138672
2020-07-28,170.83999633789062
2020-07-29,166.00999450683594
2020-07-30,161.9499969482422
2020-07-31,158.0
2020-08-03,162.27000427246094
2020-08-04,165.07000732421875
2020-08-05,174.27999877929688
2020-08-06,172.1999969482422
2020-08-07,170.02000427246094
2020-08-10,179.41000366210938
2020-08-11,180.1300048828125
2020-08-12,175.44000244140625
2020-08-13,174.72999572753906
2020-08-14,178.0800018310547
2020-08-17,172.00999450683594
2020-08-18,170.22999572753906
2020-08-19,169.27000427246094
2020-08-20,169.5800018310547
2020-08-21,167.5
2020-08-24,178.27000427246094
2020-08-25,174.72999572753906
2020-08-26,171.89999389648438
2020-08-27,174.1999969482422
2020-08-28,175.8000030517578
2020-08-31,171.82000732421875
2020-09-01,172.10000610351562
2020-09-02,174.77999877929688
2020-09-03,168.77000427246094
2020-09-04,171.0500030517578
2020-09-08,161.0800018310547
2020-09-09,160.77999877929688
2020-09-10,157.69000244140625
2020-09-11,160.22999572753906
2020-09-14,165.35000610351562
2020-09-15,163.49000549316406
2020-09-16,167.4600067138672
2020-09-17,167.52999877929688
2020-09-18,161.13999938964844
2020-09-21,156.35000610351562
2020-09-22,156.8000030517578
2020-09-23,151.17999267578125
2020-09-24,146.0500030517578
2020-09-25,156.02999877929688
2020-09-28,166.0800018310547
2020-09-29,163.60000610351562
2020-09-30,165.25999450683594
2020-10-01,167.86000061035156
2020-10-02,168.0800018310547
2020-10-05,171.1999969482422
2020-10-06,159.5399932861328
2020-10-07,164.61000061035156
2020-10-08,168.0
2020-10-09,167.3300018310547
2020-10-12,167.35000610351562
2020-10-13,162.13999938964844
2020-10-14,163.24000549316406
2020-10-15,164.24000549316406
2020-10-16,167.35000610351562
2020-10-19,167.11000061035156
2020-10-20,167.24000549316406
2020-10-21,163.86000061035156
2020-10-22,169.07000732421875
2020-10-23,167.36000061035156
2020-10-26,160.8300018310547
2020-10-27,155.24000549316406
2020-10-28,148.13999938964844
2020-10-29,148.2899932861328
2020-10-30,144.38999938964844
2020-11-02,148.60000610351562
2020-11-03,153.64999389648438
2020-11-04,151.6300048828125
2020-11-05,157.08999633789062
2020-11-06,157.74000549316406
2020-11-09,179.36000061035156
2020-11-10,188.69000244140625
2020-11-11,182.14999389648438
2020-11-12,176.72000122070312
2020-11-13,187.11000061035156
2020-11-16,202.39999389648438
2020-11-17,210.0500030517578
2020-11-18,203.3000030517578
2020-11-19,205.6699981689453
2020-11-20,199.6199951171875
2020-11-23,211.52999877929688
2020-11-24,218.49000549316406
2020-11-25,217.61000061035156
2020-11-27,216.5
2020-11-30,210.7100067138672
2020-12-01,213.00999450683594
2020-12-02,223.85000610351562
2020-12-03,237.1999969482422
2020-12-04,232.7100067138672
2020-12-07,238.1699981689453
2020-12-08,236.57000732421875
2020-12-09,232.05999755859375
2020-12-10,234.42999267578125
2020-12-11,230.3300018310547
2020-12-14,228.6199951171875
2020-12-15,229.5
2020-12-16,225.8699951171875
2020-12-17,221.24000549316406
2020-12-18,219.75
2020-12-21,219.30999755859375
2020-12-22,218.77999877929688
2020-12-23,219.69000244140625
2020-12-24,217.14999389648438
2020-12-28,216.08999633789062
2020-12-29,216.25
2020-12-30,216.6699981689453
2020-12-31,214.05999755859375
2021-01-04,202.72000122070312
2021-01-05,211.6300048828125
2021-01-06,211.02999877929688
2021-01-07,212.7100067138672
2021-01-08,209.89999389648438
2021-01-11,206.7899932861328
2021-01-12,208.41000366210938
2021-01-13,207.2100067138672
2021-01-14,209.91000366210938
2021-01-15,204.32000732421875
2021-01-19,210.7100067138672
2021-01-20,211.4499969482422
2021-01-21,207.41000366210938
2021-01-22,205.83999633789062
2021-01-25,203.36000061035156
2021-01-26,202.05999755859375
2021-01-27,194.02999877929688
2021-01-28,197.22999572753906
2021-01-29,194.19000244140625
2021-02-01,195.83999633789062
2021-02-02,200.94000244140625
2021-02-03,207.38999938964844
2021-02-04,210.63999938964844
2021-02-05,207.92999267578125
2021-02-08,211.9499969482422
2021-02-09,215.1199951171875
2021-02-10,211.9199981689453
2021-02-11,210.66000366210938
2021-02-12,210.97999572753906
2021-02-16,217.17999267578125
2021-02-17,215.52000427246094
2021-02-18,208.47999572753906
2021-02-19,217.47000122070312
2021-02-22,212.8800048828125
2021-02-23,212.1199951171875
2021-02-24,229.33999633789062
2021-02-25,216.4499969482422
2021-02-26,212.00999450683594
2021-03-01,224.38999938964844
2021-03-02,223.13999938964844
2021-03-03,228.55999755859375
