Date,HALO
2010-11-10,7.289999961853027
2010-11-11,7.190000057220459
2010-11-12,7.179999828338623
2010-11-15,7.369999885559082
2010-11-16,7.119999885559082
2010-11-17,7.239999771118164
2010-11-18,7.269999980926514
2010-11-19,7.130000114440918
2010-11-22,7.119999885559082
2010-11-23,7.110000133514404
2010-11-24,7.119999885559082
2010-11-26,7.090000152587891
2010-11-29,6.889999866485596
2010-11-30,6.940000057220459
2010-12-01,7.090000152587891
2010-12-02,7.199999809265137
2010-12-03,7.289999961853027
2010-12-06,7.449999809265137
2010-12-07,7.599999904632568
2010-12-08,7.460000038146973
2010-12-09,7.550000190734863
2010-12-10,7.639999866485596
2010-12-13,7.579999923706055
2010-12-14,7.559999942779541
2010-12-15,7.639999866485596
2010-12-16,7.650000095367432
2010-12-17,7.619999885559082
2010-12-20,7.650000095367432
2010-12-21,7.730000019073486
2010-12-22,7.710000038146973
2010-12-23,7.75
2010-12-27,7.829999923706055
2010-12-28,7.889999866485596
2010-12-29,7.909999847412109
2010-12-30,7.889999866485596
2010-12-31,7.920000076293945
2011-01-03,7.900000095367432
2011-01-04,7.800000190734863
2011-01-05,7.949999809265137
2011-01-06,7.860000133514404
2011-01-07,7.909999847412109
2011-01-10,7.690000057220459
2011-01-11,7.659999847412109
2011-01-12,7.789999961853027
2011-01-13,7.639999866485596
2011-01-14,7.53000020980835
2011-01-18,7.489999771118164
2011-01-19,7.230000019073486
2011-01-20,7.139999866485596
2011-01-21,7.099999904632568
2011-01-24,7.039999961853027
2011-01-25,6.989999771118164
2011-01-26,7.079999923706055
2011-01-27,7.170000076293945
2011-01-28,6.679999828338623
2011-01-31,6.670000076293945
2011-02-01,6.920000076293945
2011-02-02,7.039999961853027
2011-02-03,7.139999866485596
2011-02-04,7.079999923706055
2011-02-07,7.019999980926514
2011-02-08,7.139999866485596
2011-02-09,6.989999771118164
2011-02-10,7.059999942779541
2011-02-11,6.989999771118164
2011-02-14,6.989999771118164
2011-02-15,6.940000057220459
2011-02-16,7.0
2011-02-17,6.980000019073486
2011-02-18,6.840000152587891
2011-02-22,6.820000171661377
2011-02-23,6.599999904632568
2011-02-24,6.610000133514404
2011-02-25,6.900000095367432
2011-02-28,6.909999847412109
2011-03-01,6.809999942779541
2011-03-02,6.75
2011-03-03,6.78000020980835
2011-03-04,6.739999771118164
2011-03-07,6.670000076293945
2011-03-08,6.96999979019165
2011-03-09,6.889999866485596
2011-03-10,6.480000019073486
2011-03-11,6.639999866485596
2011-03-14,6.409999847412109
2011-03-15,6.300000190734863
2011-03-16,6.260000228881836
2011-03-17,6.309999942779541
2011-03-18,6.329999923706055
2011-03-21,6.199999809265137
2011-03-22,6.059999942779541
2011-03-23,6.429999828338623
2011-03-24,6.809999942779541
2011-03-25,6.679999828338623
2011-03-28,6.53000020980835
2011-03-29,6.679999828338623
2011-03-30,6.679999828338623
2011-03-31,6.710000038146973
2011-04-01,6.989999771118164
2011-04-04,6.820000171661377
2011-04-05,7.03000020980835
2011-04-06,7.070000171661377
2011-04-07,6.920000076293945
2011-04-08,6.849999904632568
2011-04-11,6.769999980926514
2011-04-12,6.630000114440918
2011-04-13,6.550000190734863
2011-04-14,6.449999809265137
2011-04-15,6.429999828338623
2011-04-18,6.340000152587891
2011-04-19,6.230000019073486
2011-04-20,6.480000019073486
2011-04-21,6.449999809265137
2011-04-25,6.420000076293945
2011-04-26,6.519999980926514
2011-04-27,6.630000114440918
2011-04-28,6.739999771118164
2011-04-29,6.630000114440918
2011-05-02,6.5
2011-05-03,6.389999866485596
2011-05-04,6.110000133514404
2011-05-05,6.210000038146973
2011-05-06,6.340000152587891
2011-05-09,6.53000020980835
2011-05-10,6.670000076293945
2011-05-11,6.769999980926514
2011-05-12,6.880000114440918
2011-05-13,6.829999923706055
2011-05-16,6.570000171661377
2011-05-17,6.570000171661377
2011-05-18,6.480000019073486
2011-05-19,6.460000038146973
2011-05-20,6.349999904632568
2011-05-23,6.340000152587891
2011-05-24,6.300000190734863
2011-05-25,6.53000020980835
2011-05-26,6.650000095367432
2011-05-27,6.71999979019165
2011-05-31,6.739999771118164
2011-06-01,6.309999942779541
2011-06-02,6.320000171661377
2011-06-03,6.150000095367432
2011-06-06,6.090000152587891
2011-06-07,6.230000019073486
2011-06-08,6.150000095367432
2011-06-09,6.210000038146973
2011-06-10,6.210000038146973
2011-06-13,6.300000190734863
2011-06-14,6.460000038146973
2011-06-15,6.309999942779541
2011-06-16,6.570000171661377
2011-06-17,6.489999771118164
2011-06-20,6.590000152587891
2011-06-21,6.659999847412109
2011-06-22,6.599999904632568
2011-06-23,6.670000076293945
2011-06-24,6.550000190734863
2011-06-27,6.650000095367432
2011-06-28,6.980000019073486
2011-06-29,6.869999885559082
2011-06-30,6.909999847412109
2011-07-01,7.019999980926514
2011-07-05,7.119999885559082
2011-07-06,7.079999923706055
2011-07-07,7.150000095367432
2011-07-08,7.139999866485596
2011-07-11,7.0
2011-07-12,6.96999979019165
2011-07-13,7.170000076293945
2011-07-14,7.059999942779541
2011-07-15,7.130000114440918
2011-07-18,7.059999942779541
2011-07-19,7.289999961853027
2011-07-20,7.130000114440918
2011-07-21,7.260000228881836
2011-07-22,7.119999885559082
2011-07-25,7.019999980926514
2011-07-26,7.0
2011-07-27,6.800000190734863
2011-07-28,6.869999885559082
2011-07-29,6.940000057220459
2011-08-01,6.949999809265137
2011-08-02,6.670000076293945
2011-08-03,6.579999923706055
2011-08-04,5.809999942779541
2011-08-05,6.150000095367432
2011-08-08,5.619999885559082
2011-08-09,6.079999923706055
2011-08-10,6.019999980926514
2011-08-11,6.260000228881836
2011-08-12,6.380000114440918
2011-08-15,6.679999828338623
2011-08-16,6.550000190734863
2011-08-17,6.590000152587891
2011-08-18,6.300000190734863
2011-08-19,6.269999980926514
2011-08-22,6.239999771118164
2011-08-23,6.710000038146973
2011-08-24,6.820000171661377
2011-08-25,6.630000114440918
2011-08-26,6.75
2011-08-29,6.909999847412109
2011-08-30,6.96999979019165
2011-08-31,6.800000190734863
2011-09-01,6.559999942779541
2011-09-02,6.260000228881836
2011-09-06,6.349999904632568
2011-09-07,6.550000190734863
2011-09-08,6.360000133514404
2011-09-09,6.110000133514404
2011-09-12,6.039999961853027
2011-09-13,6.300000190734863
2011-09-14,6.570000171661377
2011-09-15,6.599999904632568
2011-09-16,6.480000019073486
2011-09-19,6.230000019073486
2011-09-20,6.210000038146973
2011-09-21,6.110000133514404
2011-09-22,6.010000228881836
2011-09-23,6.150000095367432
2011-09-26,6.199999809265137
2011-09-27,6.21999979019165
2011-09-28,6.070000171661377
2011-09-29,6.139999866485596
2011-09-30,6.139999866485596
2011-10-03,5.71999979019165
2011-10-04,6.039999961853027
2011-10-05,6.159999847412109
2011-10-06,6.320000171661377
2011-10-07,6.119999885559082
2011-10-10,6.400000095367432
2011-10-11,6.260000228881836
2011-10-12,6.269999980926514
2011-10-13,6.099999904632568
2011-10-14,6.090000152587891
2011-10-17,6.199999809265137
2011-10-18,7.349999904632568
2011-10-19,7.190000057220459
2011-10-20,7.71999979019165
2011-10-21,8.220000267028809
2011-10-24,8.420000076293945
2011-10-25,8.229999542236328
2011-10-26,8.470000267028809
2011-10-27,8.970000267028809
2011-10-28,8.550000190734863
2011-10-31,8.430000305175781
2011-11-01,8.210000038146973
2011-11-02,8.3100004196167
2011-11-03,8.5
2011-11-04,8.479999542236328
2011-11-07,8.420000076293945
2011-11-08,8.800000190734863
2011-11-09,8.300000190734863
2011-11-10,7.880000114440918
2011-11-11,8.1899995803833
2011-11-14,8.119999885559082
2011-11-15,8.180000305175781
2011-11-16,8.15999984741211
2011-11-17,8.449999809265137
2011-11-18,8.270000457763672
2011-11-21,8.010000228881836
2011-11-22,8.15999984741211
2011-11-23,8.010000228881836
2011-11-25,8.100000381469727
2011-11-28,8.75
2011-11-29,9.050000190734863
2011-11-30,9.479999542236328
2011-12-01,9.350000381469727
2011-12-02,9.3100004196167
2011-12-05,9.399999618530273
2011-12-06,9.449999809265137
2011-12-07,9.289999961853027
2011-12-08,9.119999885559082
2011-12-09,9.729999542236328
2011-12-12,9.4399995803833
2011-12-13,9.579999923706055
2011-12-14,9.069999694824219
2011-12-15,9.1899995803833
2011-12-16,9.229999542236328
2011-12-19,9.229999542236328
2011-12-20,9.479999542236328
2011-12-21,9.600000381469727
2011-12-22,9.729999542236328
2011-12-23,9.579999923706055
2011-12-27,9.609999656677246
2011-12-28,9.430000305175781
2011-12-29,9.59000015258789
2011-12-30,9.510000228881836
2012-01-03,9.539999961853027
2012-01-04,9.25
2012-01-05,9.300000190734863
2012-01-06,9.220000267028809
2012-01-09,9.329999923706055
2012-01-10,9.5600004196167
2012-01-11,9.970000267028809
2012-01-12,9.859999656677246
2012-01-13,9.800000190734863
2012-01-17,10.3100004196167
2012-01-18,10.449999809265137
2012-01-19,10.720000267028809
2012-01-20,10.720000267028809
2012-01-23,10.3100004196167
2012-01-24,10.25
2012-01-25,10.460000038146973
2012-01-26,10.319999694824219
2012-01-27,10.460000038146973
2012-01-30,10.630000114440918
2012-01-31,10.5600004196167
2012-02-01,11.260000228881836
2012-02-02,11.289999961853027
2012-02-03,11.5
2012-02-06,11.350000381469727
2012-02-07,11.369999885559082
2012-02-08,11.279999732971191
2012-02-09,11.109999656677246
2012-02-10,11.140000343322754
2012-02-13,11.239999771118164
2012-02-14,11.5600004196167
2012-02-15,11.270000457763672
2012-02-16,11.739999771118164
2012-02-17,11.729999542236328
2012-02-21,11.520000457763672
2012-02-22,10.970000267028809
2012-02-23,11.649999618530273
2012-02-24,11.65999984741211
2012-02-27,11.760000228881836
2012-02-28,11.770000457763672
2012-02-29,11.510000228881836
2012-03-01,11.390000343322754
2012-03-02,11.289999961853027
2012-03-05,11.289999961853027
2012-03-06,10.970000267028809
2012-03-07,11.1899995803833
2012-03-08,11.510000228881836
2012-03-09,11.390000343322754
2012-03-12,11.380000114440918
2012-03-13,11.760000228881836
2012-03-14,12.039999961853027
2012-03-15,12.210000038146973
2012-03-16,11.960000038146973
2012-03-19,12.329999923706055
2012-03-20,11.989999771118164
2012-03-21,12.180000305175781
2012-03-22,11.9399995803833
2012-03-23,12.0
2012-03-26,12.8100004196167
2012-03-27,13.350000381469727
2012-03-28,13.09000015258789
2012-03-29,12.84000015258789
2012-03-30,12.760000228881836
2012-04-02,13.0
2012-04-03,12.8100004196167
2012-04-04,12.579999923706055
2012-04-05,12.569999694824219
2012-04-09,12.149999618530273
2012-04-10,10.630000114440918
2012-04-11,10.899999618530273
2012-04-12,11.359999656677246
2012-04-13,11.270000457763672
2012-04-16,8.5600004196167
2012-04-17,8.289999961853027
2012-04-18,8.109999656677246
2012-04-19,8.09000015258789
2012-04-20,8.069999694824219
2012-04-23,8.0
2012-04-24,8.0
2012-04-25,8.140000343322754
2012-04-26,8.09000015258789
2012-04-27,8.199999809265137
2012-04-30,8.079999923706055
2012-05-01,7.940000057220459
2012-05-02,8.300000190734863
2012-05-03,8.039999961853027
2012-05-04,7.820000171661377
2012-05-07,7.860000133514404
2012-05-08,7.659999847412109
2012-05-09,7.449999809265137
2012-05-10,7.369999885559082
2012-05-11,7.460000038146973
2012-05-14,7.25
2012-05-15,7.400000095367432
2012-05-16,7.449999809265137
2012-05-17,7.559999942779541
2012-05-18,7.900000095367432
2012-05-21,8.350000381469727
2012-05-22,8.100000381469727
2012-05-23,8.09000015258789
2012-05-24,8.199999809265137
2012-05-25,8.3100004196167
2012-05-29,8.170000076293945
2012-05-30,7.659999847412109
2012-05-31,7.639999866485596
2012-06-01,7.400000095367432
2012-06-04,7.519999980926514
2012-06-05,7.670000076293945
2012-06-06,8.300000190734863
2012-06-07,8.100000381469727
2012-06-08,8.390000343322754
2012-06-11,8.119999885559082
2012-06-12,8.579999923706055
2012-06-13,8.399999618530273
2012-06-14,8.720000267028809
2012-06-15,8.90999984741211
2012-06-18,8.819999694824219
2012-06-19,8.949999809265137
2012-06-20,8.979999542236328
2012-06-21,8.930000305175781
2012-06-22,9.010000228881836
2012-06-25,8.699999809265137
2012-06-26,8.6899995803833
2012-06-27,8.949999809265137
2012-06-28,8.529999732971191
2012-06-29,8.859999656677246
2012-07-02,9.510000228881836
2012-07-03,9.720000267028809
2012-07-05,9.630000114440918
2012-07-06,9.300000190734863
2012-07-09,9.170000076293945
2012-07-10,9.0600004196167
2012-07-11,8.84000015258789
2012-07-12,9.15999984741211
2012-07-13,8.680000305175781
2012-07-16,8.710000038146973
2012-07-17,8.949999809265137
2012-07-18,9.319999694824219
2012-07-19,9.199999809265137
2012-07-20,8.960000038146973
2012-07-23,8.569999694824219
2012-07-24,8.5
2012-07-25,8.630000114440918
2012-07-26,9.329999923706055
2012-07-27,9.779999732971191
2012-07-30,9.380000114440918
2012-07-31,9.020000457763672
2012-08-01,8.5600004196167
2012-08-02,4.300000190734863
2012-08-03,4.610000133514404
2012-08-06,4.820000171661377
2012-08-07,6.059999942779541
2012-08-08,5.980000019073486
2012-08-09,5.889999866485596
2012-08-10,5.400000095367432
2012-08-13,5.630000114440918
2012-08-14,5.559999942779541
2012-08-15,5.989999771118164
2012-08-16,5.989999771118164
2012-08-17,6.0
2012-08-20,5.909999847412109
2012-08-21,5.78000020980835
2012-08-22,5.75
2012-08-23,5.739999771118164
2012-08-24,5.730000019073486
2012-08-27,5.699999809265137
2012-08-28,5.679999828338623
2012-08-29,5.650000095367432
2012-08-30,5.710000038146973
2012-08-31,5.800000190734863
2012-09-04,5.900000095367432
2012-09-05,5.909999847412109
2012-09-06,6.050000190734863
2012-09-07,5.929999828338623
2012-09-10,5.889999866485596
2012-09-11,5.800000190734863
2012-09-12,5.949999809265137
2012-09-13,6.179999828338623
2012-09-14,6.340000152587891
2012-09-17,6.329999923706055
2012-09-18,6.420000076293945
2012-09-19,6.380000114440918
2012-09-20,6.409999847412109
2012-09-21,7.949999809265137
2012-09-24,8.010000228881836
2012-09-25,7.78000020980835
2012-09-26,7.78000020980835
2012-09-27,7.860000133514404
2012-09-28,7.539999961853027
2012-10-01,7.409999847412109
2012-10-02,7.070000171661377
2012-10-03,6.940000057220459
2012-10-04,6.789999961853027
2012-10-05,6.789999961853027
2012-10-08,6.590000152587891
2012-10-09,6.28000020980835
2012-10-10,6.289999961853027
2012-10-11,6.269999980926514
2012-10-12,6.150000095367432
2012-10-15,6.099999904632568
2012-10-16,6.139999866485596
2012-10-17,6.230000019073486
2012-10-18,6.039999961853027
2012-10-19,5.789999961853027
2012-10-22,5.650000095367432
2012-10-23,5.590000152587891
2012-10-24,5.409999847412109
2012-10-25,5.5
2012-10-26,5.230000019073486
2012-10-31,5.289999961853027
2012-11-01,5.369999885559082
2012-11-02,5.269999980926514
2012-11-05,5.489999771118164
2012-11-06,5.440000057220459
2012-11-07,5.159999847412109
2012-11-08,5.130000114440918
2012-11-09,4.820000171661377
2012-11-12,5.090000152587891
2012-11-13,5.150000095367432
2012-11-14,5.070000171661377
2012-11-15,5.320000171661377
2012-11-16,5.309999942779541
2012-11-19,5.440000057220459
2012-11-20,5.670000076293945
2012-11-21,5.690000057220459
2012-11-23,5.71999979019165
2012-11-26,5.730000019073486
2012-11-27,5.559999942779541
2012-11-28,5.5
2012-11-29,5.710000038146973
2012-11-30,6.230000019073486
2012-12-03,5.909999847412109
2012-12-04,6.010000228881836
2012-12-05,5.880000114440918
2012-12-06,5.730000019073486
2012-12-07,5.739999771118164
2012-12-10,5.940000057220459
2012-12-11,5.96999979019165
2012-12-12,5.670000076293945
2012-12-13,5.400000095367432
2012-12-14,5.519999980926514
2012-12-17,5.480000019073486
2012-12-18,5.590000152587891
2012-12-19,5.670000076293945
2012-12-20,5.519999980926514
2012-12-21,7.010000228881836
2012-12-24,6.699999809265137
2012-12-26,6.760000228881836
2012-12-27,6.619999885559082
2012-12-28,6.650000095367432
2012-12-31,6.710000038146973
2013-01-02,6.789999961853027
2013-01-03,6.570000171661377
2013-01-04,6.929999828338623
2013-01-07,7.079999923706055
2013-01-08,6.940000057220459
2013-01-09,7.429999828338623
2013-01-10,7.260000228881836
2013-01-11,7.210000038146973
2013-01-14,8.34000015258789
2013-01-15,8.239999771118164
2013-01-16,8.039999961853027
2013-01-17,8.15999984741211
2013-01-18,8.130000114440918
2013-01-22,8.210000038146973
2013-01-23,8.350000381469727
2013-01-24,8.300000190734863
2013-01-25,8.3100004196167
2013-01-28,8.15999984741211
2013-01-29,8.029999732971191
2013-01-30,7.090000152587891
2013-01-31,6.690000057220459
2013-02-01,6.53000020980835
2013-02-04,6.550000190734863
2013-02-05,6.449999809265137
2013-02-06,6.579999923706055
2013-02-07,6.5
2013-02-08,6.440000057220459
2013-02-11,6.210000038146973
2013-02-12,6.179999828338623
2013-02-13,6.090000152587891
2013-02-14,5.820000171661377
2013-02-15,5.960000038146973
2013-02-19,6.0
2013-02-20,5.849999904632568
2013-02-21,5.809999942779541
2013-02-22,5.909999847412109
2013-02-25,5.71999979019165
2013-02-26,5.170000076293945
2013-02-27,5.28000020980835
2013-02-28,5.449999809265137
2013-03-01,5.510000228881836
2013-03-04,5.329999923706055
2013-03-05,5.539999961853027
2013-03-06,5.460000038146973
2013-03-07,5.769999980926514
2013-03-08,5.849999904632568
2013-03-11,6.050000190734863
2013-03-12,5.699999809265137
2013-03-13,5.699999809265137
2013-03-14,5.739999771118164
2013-03-15,5.539999961853027
2013-03-18,5.539999961853027
2013-03-19,5.360000133514404
2013-03-20,5.340000152587891
2013-03-21,5.269999980926514
2013-03-22,6.900000095367432
2013-03-25,6.059999942779541
2013-03-26,6.019999980926514
2013-03-27,5.860000133514404
2013-03-28,5.769999980926514
2013-04-01,5.369999885559082
2013-04-02,5.489999771118164
2013-04-03,5.230000019073486
2013-04-04,5.190000057220459
2013-04-05,5.159999847412109
2013-04-08,5.110000133514404
2013-04-09,5.400000095367432
2013-04-10,5.610000133514404
2013-04-11,5.920000076293945
2013-04-12,5.96999979019165
2013-04-15,5.940000057220459
2013-04-16,5.739999771118164
2013-04-17,5.739999771118164
2013-04-18,5.559999942779541
2013-04-19,6.079999923706055
2013-04-22,6.03000020980835
2013-04-23,6.539999961853027
2013-04-24,6.25
2013-04-25,6.329999923706055
2013-04-26,6.28000020980835
2013-04-29,6.289999961853027
2013-04-30,6.039999961853027
2013-05-01,5.769999980926514
2013-05-02,5.929999828338623
2013-05-03,6.039999961853027
2013-05-06,6.139999866485596
2013-05-07,6.010000228881836
2013-05-08,6.010000228881836
2013-05-09,6.010000228881836
2013-05-10,6.429999828338623
2013-05-13,6.440000057220459
2013-05-14,6.710000038146973
2013-05-15,6.739999771118164
2013-05-16,7.980000019073486
2013-05-17,7.960000038146973
2013-05-20,7.570000171661377
2013-05-21,7.590000152587891
2013-05-22,7.170000076293945
2013-05-23,7.449999809265137
2013-05-24,7.420000076293945
2013-05-28,7.429999828338623
2013-05-29,7.25
2013-05-30,7.179999828338623
2013-05-31,7.059999942779541
2013-06-03,6.820000171661377
2013-06-04,6.46999979019165
2013-06-05,6.269999980926514
2013-06-06,6.360000133514404
2013-06-07,6.559999942779541
2013-06-10,6.599999904632568
2013-06-11,6.639999866485596
2013-06-12,6.400000095367432
2013-06-13,6.539999961853027
2013-06-14,6.429999828338623
2013-06-17,6.21999979019165
2013-06-18,6.409999847412109
2013-06-19,6.320000171661377
2013-06-20,5.96999979019165
2013-06-21,6.150000095367432
2013-06-24,6.690000057220459
2013-06-25,6.400000095367432
2013-06-26,6.480000019073486
2013-06-27,6.369999885559082
2013-06-28,7.949999809265137
2013-07-01,7.690000057220459
2013-07-02,7.880000114440918
2013-07-03,7.690000057220459
2013-07-05,8.039999961853027
2013-07-08,8.260000228881836
2013-07-09,7.96999979019165
2013-07-10,8.050000190734863
2013-07-11,8.369999885559082
2013-07-12,8.4399995803833
2013-07-15,8.680000305175781
2013-07-16,8.420000076293945
2013-07-17,8.34000015258789
2013-07-18,8.4399995803833
2013-07-19,8.140000343322754
2013-07-22,8.489999771118164
2013-07-23,8.369999885559082
2013-07-24,8.180000305175781
2013-07-25,8.420000076293945
2013-07-26,8.399999618530273
2013-07-29,8.270000457763672
2013-07-30,8.25
2013-07-31,8.510000228881836
2013-08-01,7.320000171661377
2013-08-02,7.050000190734863
2013-08-05,7.239999771118164
2013-08-06,7.099999904632568
2013-08-07,7.010000228881836
2013-08-08,6.75
2013-08-09,6.71999979019165
2013-08-12,6.849999904632568
2013-08-13,6.730000019073486
2013-08-14,6.860000133514404
2013-08-15,6.920000076293945
2013-08-16,6.800000190734863
2013-08-19,7.199999809265137
2013-08-20,7.099999904632568
2013-08-21,7.260000228881836
2013-08-22,7.460000038146973
2013-08-23,7.489999771118164
2013-08-26,7.840000152587891
2013-08-27,7.360000133514404
2013-08-28,8.140000343322754
2013-08-29,8.25
2013-08-30,8.3100004196167
2013-09-03,8.550000190734863
2013-09-04,8.6899995803833
2013-09-05,8.829999923706055
2013-09-06,8.979999542236328
2013-09-09,9.300000190734863
2013-09-10,9.239999771118164
2013-09-11,9.130000114440918
2013-09-12,9.09000015258789
2013-09-13,9.140000343322754
2013-09-16,9.100000381469727
2013-09-17,9.859999656677246
2013-09-18,10.100000381469727
2013-09-19,10.100000381469727
2013-09-20,9.829999923706055
2013-09-23,9.670000076293945
2013-09-24,9.869999885559082
2013-09-25,9.75
2013-09-26,10.569999694824219
2013-09-27,11.300000190734863
2013-09-30,11.039999961853027
2013-10-01,11.029999732971191
