Date,NAGE
2013-08-30,2.5199999809265137
2013-09-03,2.609999895095825
2013-09-04,2.640000104904175
2013-09-05,2.759999990463257
2013-09-06,2.880000114440918
2013-09-09,2.7300000190734863
2013-09-10,2.5799999237060547
2013-09-11,2.549999952316284
2013-09-12,2.490000009536743
2013-09-13,2.490000009536743
2013-09-16,2.430000066757202
2013-09-17,2.5199999809265137
2013-09-18,2.369999885559082
2013-09-19,2.490000009536743
2013-09-20,2.4600000381469727
2013-09-23,2.5199999809265137
2013-09-24,2.609999895095825
2013-09-25,2.5799999237060547
2013-09-26,2.4600000381469727
2013-09-27,2.430000066757202
2013-09-30,2.430000066757202
2013-10-01,2.490000009536743
2013-10-02,2.4600000381469727
2013-10-03,2.4000000953674316
2013-10-04,2.4000000953674316
2013-10-07,2.4000000953674316
2013-10-08,2.4000000953674316
2013-10-09,2.5199999809265137
2013-10-10,2.640000104904175
2013-10-11,2.700000047683716
2013-10-14,2.7300000190734863
2013-10-15,2.6700000762939453
2013-10-16,2.880000114440918
2013-10-17,3.0
2013-10-18,3.1500000953674316
2013-10-21,3.0
2013-10-22,2.9100000858306885
2013-10-23,2.880000114440918
2013-10-24,3.059999942779541
2013-10-25,2.940000057220459
2013-10-28,3.0
2013-10-29,2.9700000286102295
2013-10-30,3.0299999713897705
2013-10-31,3.2100000381469727
2013-11-01,3.240000009536743
2013-11-04,3.1500000953674316
2013-11-05,3.1500000953674316
2013-11-06,3.299999952316284
2013-11-07,3.359999895095825
2013-11-08,3.509999990463257
2013-11-11,3.5399999618530273
2013-11-12,3.690000057220459
2013-11-13,3.7200000286102295
2013-11-14,3.7200000286102295
2013-11-15,3.569999933242798
2013-11-18,2.9700000286102295
2013-11-19,3.1500000953674316
2013-11-20,3.0299999713897705
2013-11-21,3.0
2013-11-22,3.0299999713897705
2013-11-25,3.059999942779541
2013-11-26,3.0899999141693115
2013-11-27,3.0899999141693115
2013-11-29,3.180000066757202
2013-12-02,3.0
2013-12-03,3.0299999713897705
2013-12-04,3.390000104904175
2013-12-05,3.569999933242798
2013-12-06,3.5399999618530273
2013-12-09,3.6600000858306885
2013-12-10,4.019999980926514
2013-12-11,3.9600000381469727
2013-12-12,3.8399999141693115
2013-12-13,3.6600000858306885
2013-12-16,3.5999999046325684
2013-12-17,3.6600000858306885
2013-12-18,3.809999942779541
2013-12-19,3.9000000953674316
2013-12-20,3.9600000381469727
2013-12-23,4.380000114440918
2013-12-24,4.5
2013-12-26,4.739999771118164
2013-12-27,4.800000190734863
2013-12-30,4.710000038146973
2013-12-31,4.559999942779541
2014-01-02,4.230000019073486
2014-01-03,4.829999923706055
2014-01-06,5.099999904632568
2014-01-07,4.949999809265137
2014-01-08,4.679999828338623
2014-01-09,4.650000095367432
2014-01-10,4.650000095367432
2014-01-13,4.710000038146973
2014-01-14,5.340000152587891
2014-01-15,5.21999979019165
2014-01-16,5.28000020980835
2014-01-17,5.460000038146973
2014-01-21,5.369999885559082
2014-01-22,5.400000095367432
2014-01-23,5.369999885559082
2014-01-24,5.309999942779541
2014-01-27,4.920000076293945
2014-01-28,5.010000228881836
2014-01-29,4.980000019073486
2014-01-30,5.039999961853027
2014-01-31,5.039999961853027
2014-02-03,4.949999809265137
2014-02-04,4.440000057220459
2014-02-05,4.409999847412109
2014-02-06,4.53000020980835
2014-02-07,4.710000038146973
2014-02-10,4.829999923706055
2014-02-11,4.829999923706055
2014-02-12,5.039999961853027
2014-02-13,5.070000171661377
2014-02-14,5.28000020980835
2014-02-18,5.25
2014-02-19,5.070000171661377
2014-02-20,5.28000020980835
2014-02-21,5.369999885559082
2014-02-24,5.519999980926514
2014-02-25,5.340000152587891
2014-02-26,5.039999961853027
2014-02-27,5.309999942779541
2014-02-28,5.159999847412109
2014-03-03,5.28000020980835
2014-03-04,5.190000057220459
2014-03-05,5.25
2014-03-06,5.159999847412109
2014-03-07,5.28000020980835
2014-03-10,5.670000076293945
2014-03-11,5.639999866485596
2014-03-12,5.639999866485596
2014-03-13,5.760000228881836
2014-03-14,6.059999942779541
2014-03-17,6.119999885559082
2014-03-18,6.269999980926514
2014-03-19,6.150000095367432
2014-03-20,5.940000057220459
2014-03-21,6.150000095367432
2014-03-24,5.699999809265137
2014-03-25,5.940000057220459
2014-03-26,5.820000171661377
2014-03-27,5.519999980926514
2014-03-28,5.550000190734863
2014-03-31,5.489999771118164
2014-04-01,5.340000152587891
2014-04-02,5.579999923706055
2014-04-03,5.550000190734863
2014-04-04,5.699999809265137
2014-04-07,5.699999809265137
2014-04-08,5.550000190734863
2014-04-09,5.519999980926514
2014-04-10,5.400000095367432
2014-04-11,5.039999961853027
2014-04-14,5.010000228881836
2014-04-15,4.949999809265137
2014-04-16,4.53000020980835
2014-04-17,4.320000171661377
2014-04-21,3.930000066757202
2014-04-22,4.199999809265137
2014-04-23,4.440000057220459
2014-04-24,4.289999961853027
2014-04-25,4.380000114440918
2014-04-28,4.050000190734863
2014-04-29,4.409999847412109
2014-04-30,4.320000171661377
2014-05-01,4.320000171661377
2014-05-02,4.440000057220459
2014-05-05,4.5
2014-05-06,4.380000114440918
2014-05-07,4.199999809265137
2014-05-08,4.139999866485596
2014-05-09,3.869999885559082
2014-05-12,4.199999809265137
2014-05-13,4.320000171661377
2014-05-14,4.320000171661377
2014-05-15,4.409999847412109
2014-05-16,4.409999847412109
2014-05-19,4.349999904632568
2014-05-20,4.650000095367432
2014-05-21,4.5
2014-05-22,4.5
2014-05-23,4.53000020980835
2014-05-27,4.679999828338623
2014-05-28,4.5
2014-05-29,4.5
2014-05-30,4.559999942779541
2014-06-02,4.590000152587891
2014-06-03,4.5
2014-06-04,4.409999847412109
2014-06-05,4.5
2014-06-06,4.5
2014-06-09,4.440000057220459
2014-06-10,4.199999809265137
2014-06-11,4.050000190734863
2014-06-12,3.9600000381469727
2014-06-13,3.9600000381469727
2014-06-16,3.6600000858306885
2014-06-17,3.6600000858306885
2014-06-18,3.9000000953674316
2014-06-19,3.8399999141693115
2014-06-20,3.9000000953674316
2014-06-23,3.9600000381469727
2014-06-24,3.930000066757202
2014-06-25,3.9000000953674316
2014-06-26,3.9000000953674316
2014-06-27,3.9000000953674316
2014-06-30,3.9000000953674316
2014-07-01,3.869999885559082
2014-07-02,3.930000066757202
2014-07-03,4.050000190734863
2014-07-07,3.869999885559082
2014-07-08,4.079999923706055
2014-07-09,4.260000228881836
2014-07-10,4.320000171661377
2014-07-11,4.409999847412109
2014-07-14,4.320000171661377
2014-07-15,4.170000076293945
2014-07-16,4.199999809265137
2014-07-17,4.199999809265137
2014-07-18,4.139999866485596
2014-07-21,4.199999809265137
2014-07-22,4.170000076293945
2014-07-23,4.139999866485596
2014-07-24,4.110000133514404
2014-07-25,4.019999980926514
2014-07-28,4.019999980926514
2014-07-29,4.199999809265137
2014-07-30,4.139999866485596
2014-07-31,4.019999980926514
2014-08-01,3.869999885559082
2014-08-04,3.690000057220459
2014-08-05,3.869999885559082
2014-08-06,4.110000133514404
2014-08-07,4.199999809265137
2014-08-08,3.9000000953674316
2014-08-11,3.990000009536743
2014-08-12,3.930000066757202
2014-08-13,4.139999866485596
2014-08-14,4.079999923706055
2014-08-15,3.869999885559082
2014-08-18,3.7799999713897705
2014-08-19,3.4800000190734863
2014-08-20,3.5999999046325684
2014-08-21,3.5999999046325684
2014-08-22,3.5999999046325684
2014-08-25,3.1500000953674316
2014-08-26,3.1500000953674316
2014-08-27,3.119999885559082
2014-08-28,3.2699999809265137
2014-08-29,3.509999990463257
2014-09-02,3.4200000762939453
2014-09-03,3.2100000381469727
2014-09-04,3.3299999237060547
2014-09-05,3.4800000190734863
2014-09-08,3.6600000858306885
2014-09-09,3.630000114440918
2014-09-10,3.7200000286102295
2014-09-11,3.8399999141693115
2014-09-12,3.7799999713897705
2014-09-15,3.7200000286102295
2014-09-16,3.690000057220459
2014-09-17,3.5999999046325684
2014-09-18,3.509999990463257
2014-09-19,3.2100000381469727
2014-09-22,3.299999952316284
2014-09-23,3.240000009536743
2014-09-24,3.359999895095825
2014-09-25,3.2699999809265137
2014-09-26,3.180000066757202
2014-09-29,3.240000009536743
2014-09-30,3.240000009536743
2014-10-01,3.390000104904175
2014-10-02,3.2699999809265137
2014-10-03,3.2699999809265137
2014-10-06,3.1500000953674316
2014-10-07,3.0899999141693115
2014-10-08,3.119999885559082
2014-10-09,3.0299999713897705
2014-10-10,3.0299999713897705
2014-10-13,2.8499999046325684
2014-10-14,2.9700000286102295
2014-10-15,3.0299999713897705
2014-10-16,3.059999942779541
2014-10-17,3.059999942779541
2014-10-20,3.059999942779541
2014-10-21,3.0
2014-10-22,2.5199999809265137
2014-10-23,2.700000047683716
2014-10-24,2.7899999618530273
2014-10-27,2.880000114440918
2014-10-28,2.9700000286102295
2014-10-29,2.940000057220459
2014-10-30,2.880000114440918
2014-10-31,3.0
2014-11-03,3.059999942779541
2014-11-04,3.119999885559082
2014-11-05,3.4200000762939453
2014-11-06,3.569999933242798
2014-11-07,3.569999933242798
2014-11-10,3.569999933242798
2014-11-11,3.690000057220459
2014-11-12,3.75
2014-11-13,3.809999942779541
2014-11-14,3.630000114440918
2014-11-17,3.5999999046325684
2014-11-18,3.5999999046325684
2014-11-19,3.6600000858306885
2014-11-20,3.5999999046325684
2014-11-21,3.5399999618530273
2014-11-24,3.509999990463257
2014-11-25,3.4800000190734863
2014-11-26,3.299999952316284
2014-11-28,3.4200000762939453
2014-12-01,3.2100000381469727
2014-12-02,3.240000009536743
2014-12-03,3.180000066757202
2014-12-04,3.119999885559082
2014-12-05,3.0
2014-12-08,3.0
2014-12-09,3.0899999141693115
2014-12-10,2.880000114440918
2014-12-11,2.7899999618530273
2014-12-12,2.759999990463257
2014-12-15,2.700000047683716
2014-12-16,2.640000104904175
2014-12-17,2.7300000190734863
2014-12-18,2.7300000190734863
2014-12-19,2.819999933242798
2014-12-22,2.609999895095825
2014-12-23,2.700000047683716
2014-12-24,2.759999990463257
2014-12-26,2.759999990463257
2014-12-29,2.7300000190734863
2014-12-30,2.5799999237060547
2014-12-31,2.640000104904175
2015-01-02,2.700000047683716
2015-01-05,2.640000104904175
2015-01-06,2.700000047683716
2015-01-07,2.640000104904175
2015-01-08,2.7899999618530273
2015-01-09,2.8499999046325684
2015-01-12,2.8499999046325684
2015-01-13,2.700000047683716
2015-01-14,2.819999933242798
2015-01-15,2.700000047683716
2015-01-16,2.700000047683716
2015-01-20,2.549999952316284
2015-01-21,2.609999895095825
2015-01-22,2.700000047683716
2015-01-23,2.549999952316284
2015-01-26,2.609999895095825
2015-01-27,2.609999895095825
2015-01-28,2.5799999237060547
2015-01-29,2.700000047683716
2015-01-30,2.880000114440918
2015-02-02,3.0299999713897705
2015-02-03,3.240000009536743
2015-02-04,3.119999885559082
2015-02-05,3.2100000381469727
2015-02-06,3.1500000953674316
2015-02-09,3.450000047683716
2015-02-10,3.6600000858306885
2015-02-11,4.079999923706055
2015-02-12,3.9600000381469727
2015-02-13,4.019999980926514
2015-02-17,4.260000228881836
2015-02-18,4.260000228881836
2015-02-19,4.079999923706055
2015-02-20,4.170000076293945
2015-02-23,4.110000133514404
2015-02-24,4.110000133514404
2015-02-25,4.139999866485596
2015-02-26,4.230000019073486
2015-02-27,4.139999866485596
2015-03-02,4.199999809265137
2015-03-03,4.139999866485596
2015-03-04,4.170000076293945
2015-03-05,4.050000190734863
2015-03-06,4.110000133514404
2015-03-09,4.050000190734863
2015-03-10,3.869999885559082
2015-03-11,3.9000000953674316
2015-03-12,3.7799999713897705
2015-03-13,4.110000133514404
2015-03-16,4.019999980926514
2015-03-17,4.079999923706055
2015-03-18,3.9600000381469727
2015-03-19,4.050000190734863
2015-03-20,4.050000190734863
2015-03-23,3.9600000381469727
2015-03-24,3.7799999713897705
2015-03-25,3.7799999713897705
2015-03-26,3.7200000286102295
2015-03-27,3.7200000286102295
2015-03-30,3.5999999046325684
2015-03-31,3.930000066757202
2015-04-01,4.079999923706055
2015-04-02,4.650000095367432
2015-04-06,4.46999979019165
2015-04-07,4.5
2015-04-08,4.46999979019165
2015-04-09,4.320000171661377
2015-04-10,4.170000076293945
2015-04-13,3.9600000381469727
2015-04-14,4.019999980926514
2015-04-15,3.930000066757202
2015-04-16,3.690000057220459
2015-04-17,3.5999999046325684
2015-04-20,3.75
2015-04-21,3.9000000953674316
2015-04-22,3.8399999141693115
2015-04-23,3.7799999713897705
2015-04-24,3.809999942779541
2015-04-27,3.75
2015-04-28,3.75
2015-04-29,3.690000057220459
2015-04-30,3.569999933242798
2015-05-01,3.509999990463257
2015-05-04,3.569999933242798
2015-05-05,3.450000047683716
2015-05-06,3.569999933242798
2015-05-07,3.509999990463257
2015-05-08,3.4200000762939453
2015-05-11,3.509999990463257
2015-05-12,3.7799999713897705
2015-05-13,3.930000066757202
2015-05-14,3.9600000381469727
2015-05-15,4.199999809265137
2015-05-18,4.170000076293945
2015-05-19,4.050000190734863
2015-05-20,3.930000066757202
2015-05-21,3.6600000858306885
2015-05-22,3.930000066757202
2015-05-26,3.809999942779541
2015-05-27,3.690000057220459
2015-05-28,3.630000114440918
2015-05-29,3.569999933242798
2015-06-01,3.5999999046325684
2015-06-02,3.5999999046325684
2015-06-03,3.8399999141693115
2015-06-04,3.9600000381469727
2015-06-05,4.019999980926514
2015-06-08,3.930000066757202
2015-06-09,4.019999980926514
2015-06-10,4.019999980926514
2015-06-11,3.9000000953674316
2015-06-12,3.8399999141693115
2015-06-15,3.630000114440918
2015-06-16,3.75
2015-06-17,3.7200000286102295
2015-06-18,3.690000057220459
2015-06-19,3.690000057220459
2015-06-22,3.509999990463257
2015-06-23,3.359999895095825
2015-06-24,3.7200000286102295
2015-06-25,3.7799999713897705
2015-06-26,3.5999999046325684
2015-06-29,3.5999999046325684
2015-06-30,3.630000114440918
2015-07-01,3.6600000858306885
2015-07-02,3.6600000858306885
2015-07-06,3.4800000190734863
2015-07-07,3.569999933242798
2015-07-08,3.4200000762939453
2015-07-09,3.509999990463257
2015-07-10,3.359999895095825
2015-07-13,3.240000009536743
2015-07-14,3.3299999237060547
2015-07-15,3.2699999809265137
2015-07-16,3.299999952316284
2015-07-17,3.3299999237060547
2015-07-20,3.2100000381469727
2015-07-21,3.359999895095825
2015-07-22,3.1500000953674316
2015-07-23,3.2100000381469727
2015-07-24,3.359999895095825
2015-07-27,3.3299999237060547
2015-07-28,3.3299999237060547
2015-07-29,3.359999895095825
2015-07-30,3.2699999809265137
2015-07-31,3.299999952316284
2015-08-03,3.569999933242798
2015-08-04,3.690000057220459
2015-08-05,3.7200000286102295
2015-08-06,3.690000057220459
2015-08-07,3.7200000286102295
2015-08-10,3.7200000286102295
2015-08-11,3.690000057220459
2015-08-12,3.6600000858306885
2015-08-13,3.4200000762939453
2015-08-14,3.5999999046325684
2015-08-17,3.75
2015-08-18,3.450000047683716
2015-08-19,3.630000114440918
2015-08-20,3.569999933242798
2015-08-21,3.569999933242798
2015-08-24,3.4200000762939453
2015-08-25,3.4800000190734863
2015-08-26,3.509999990463257
2015-08-27,3.4800000190734863
2015-08-28,3.6600000858306885
2015-08-31,3.809999942779541
2015-09-01,3.8399999141693115
2015-09-02,3.869999885559082
2015-09-03,3.9000000953674316
2015-09-04,3.9600000381469727
2015-09-08,4.139999866485596
2015-09-09,4.199999809265137
2015-09-10,4.289999961853027
2015-09-11,4.199999809265137
2015-09-14,4.139999866485596
2015-09-15,4.110000133514404
2015-09-16,4.110000133514404
2015-09-17,4.110000133514404
2015-09-18,4.170000076293945
2015-09-21,3.9600000381469727
2015-09-22,3.7200000286102295
2015-09-23,3.809999942779541
2015-09-24,3.8399999141693115
2015-09-25,3.9000000953674316
2015-09-28,3.390000104904175
2015-09-29,3.299999952316284
2015-09-30,3.3299999237060547
2015-10-01,3.5399999618530273
2015-10-02,3.75
2015-10-05,3.809999942779541
2015-10-06,3.869999885559082
2015-10-07,3.7200000286102295
2015-10-08,3.7799999713897705
2015-10-09,3.9000000953674316
2015-10-12,4.019999980926514
2015-10-13,4.019999980926514
2015-10-14,3.9000000953674316
2015-10-15,3.8399999141693115
2015-10-16,3.9000000953674316
2015-10-19,3.9000000953674316
2015-10-20,3.7799999713897705
2015-10-21,3.809999942779541
2015-10-22,3.869999885559082
2015-10-23,3.809999942779541
2015-10-26,3.7799999713897705
2015-10-27,3.7799999713897705
2015-10-28,3.809999942779541
2015-10-29,4.170000076293945
2015-10-30,4.289999961853027
2015-11-02,4.320000171661377
2015-11-03,4.590000152587891
2015-11-04,4.380000114440918
2015-11-05,4.5
2015-11-06,4.5
2015-11-09,4.409999847412109
2015-11-10,4.230000019073486
2015-11-11,4.289999961853027
2015-11-12,4.46999979019165
2015-11-13,4.349999904632568
2015-11-16,4.320000171661377
2015-11-17,4.230000019073486
2015-11-18,4.170000076293945
2015-11-19,4.079999923706055
2015-11-20,4.050000190734863
2015-11-23,3.990000009536743
2015-11-24,3.990000009536743
2015-11-25,3.990000009536743
2015-11-27,3.990000009536743
2015-11-30,4.050000190734863
2015-12-01,3.869999885559082
2015-12-02,3.9000000953674316
2015-12-03,3.930000066757202
2015-12-04,3.9000000953674316
2015-12-07,3.809999942779541
2015-12-08,3.7200000286102295
2015-12-09,3.630000114440918
2015-12-10,3.75
2015-12-11,3.75
2015-12-14,3.6600000858306885
2015-12-15,3.6600000858306885
2015-12-16,3.6600000858306885
2015-12-17,3.690000057220459
2015-12-18,3.690000057220459
2015-12-21,3.690000057220459
2015-12-22,3.630000114440918
2015-12-23,3.5999999046325684
2015-12-24,3.450000047683716
2015-12-28,3.4200000762939453
2015-12-29,3.450000047683716
2015-12-30,3.450000047683716
2015-12-31,3.6600000858306885
2016-01-04,3.6600000858306885
2016-01-05,3.690000057220459
2016-01-06,4.199999809265137
2016-01-07,3.930000066757202
2016-01-08,4.199999809265137
2016-01-11,4.199999809265137
2016-01-12,4.019999980926514
2016-01-13,3.809999942779541
2016-01-14,3.7200000286102295
2016-01-15,3.75
2016-01-19,3.7200000286102295
2016-01-20,3.630000114440918
2016-01-21,3.8399999141693115
2016-01-22,4.110000133514404
2016-01-25,4.050000190734863
2016-01-26,3.9000000953674316
2016-01-27,3.9000000953674316
2016-01-28,3.990000009536743
2016-01-29,3.990000009536743
2016-02-01,3.990000009536743
2016-02-02,3.930000066757202
2016-02-03,3.9600000381469727
2016-02-04,4.019999980926514
2016-02-05,4.110000133514404
2016-02-08,3.9600000381469727
2016-02-09,3.809999942779541
2016-02-10,3.809999942779541
2016-02-11,3.8399999141693115
2016-02-12,3.809999942779541
2016-02-16,3.809999942779541
2016-02-17,3.869999885559082
2016-02-18,3.809999942779541
2016-02-19,3.869999885559082
2016-02-22,3.930000066757202
2016-02-23,3.930000066757202
2016-02-24,3.990000009536743
2016-02-25,3.9000000953674316
2016-02-26,3.9600000381469727
2016-02-29,4.019999980926514
2016-03-01,4.199999809265137
2016-03-02,4.170000076293945
2016-03-03,4.170000076293945
2016-03-04,4.380000114440918
2016-03-07,4.380000114440918
2016-03-08,4.380000114440918
2016-03-09,4.590000152587891
2016-03-10,4.5
2016-03-11,4.409999847412109
2016-03-14,4.53000020980835
2016-03-15,4.5
2016-03-16,4.5
2016-03-17,4.800000190734863
2016-03-18,4.5
2016-03-21,4.46999979019165
2016-03-22,4.409999847412109
2016-03-23,4.409999847412109
2016-03-24,4.260000228881836
2016-03-28,4.260000228881836
2016-03-29,4.289999961853027
2016-03-30,4.320000171661377
2016-03-31,4.260000228881836
2016-04-01,4.289999961853027
2016-04-04,4.320000171661377
2016-04-05,4.230000019073486
2016-04-06,4.260000228881836
2016-04-07,4.289999961853027
2016-04-08,4.199999809265137
2016-04-11,4.110000133514404
2016-04-12,3.9600000381469727
2016-04-13,3.9600000381469727
2016-04-14,4.400000095367432
2016-04-15,4.639999866485596
2016-04-18,4.579999923706055
2016-04-19,4.409999847412109
2016-04-20,4.329999923706055
2016-04-21,4.53000020980835
2016-04-22,4.550000190734863
2016-04-25,4.480000019073486
2016-04-26,4.480000019073486
2016-04-27,4.300000190734863
2016-04-28,4.400000095367432
2016-04-29,4.449999809265137
2016-05-02,4.400000095367432
2016-05-03,4.360000133514404
2016-05-04,4.409999847412109
2016-05-05,4.599999904632568
2016-05-06,4.639999866485596
2016-05-09,4.599999904632568
2016-05-10,4.699999809265137
2016-05-11,4.699999809265137
2016-05-12,4.900000095367432
2016-05-13,5.199999809265137
2016-05-16,5.699999809265137
2016-05-17,5.590000152587891
2016-05-18,5.400000095367432
2016-05-19,5.170000076293945
2016-05-20,5.28000020980835
2016-05-23,5.300000190734863
2016-05-24,5.320000171661377
2016-05-25,4.989999771118164
2016-05-26,5.119999885559082
2016-05-27,5.130000114440918
2016-05-31,5.21999979019165
2016-06-01,5.409999847412109
2016-06-02,5.559999942779541
2016-06-03,5.760000228881836
2016-06-06,5.5
2016-06-07,5.710000038146973
2016-06-08,5.670000076293945
2016-06-09,5.489999771118164
2016-06-10,5.360000133514404
2016-06-13,5.650000095367432
2016-06-14,5.300000190734863
2016-06-15,5.309999942779541
2016-06-16,5.070000171661377
2016-06-17,4.980000019073486
2016-06-20,2.8399999141693115
2016-06-21,3.0799999237060547
2016-06-22,3.0399999618530273
2016-06-23,3.1700000762939453
2016-06-24,2.890000104904175
2016-06-27,3.140000104904175
2016-06-28,3.2899999618530273
2016-06-29,3.890000104904175
2016-06-30,4.139999866485596
2016-07-01,4.110000133514404
2016-07-05,3.9800000190734863
2016-07-06,3.990000009536743
2016-07-07,3.809999942779541
2016-07-08,3.940000057220459
2016-07-11,3.9100000858306885
2016-07-12,4.0
2016-07-13,4.0
2016-07-14,3.930000066757202
2016-07-15,3.819999933242798
2016-07-18,3.880000114440918
2016-07-19,3.819999933242798
2016-07-20,3.819999933242798
2016-07-21,4.079999923706055
2016-07-22,4.039999961853027
2016-07-25,4.03000020980835
2016-07-26,4.0
2016-07-27,3.9700000286102295
2016-07-28,3.9600000381469727
2016-07-29,4.0
2016-08-01,3.880000114440918
2016-08-02,3.8299999237060547
2016-08-03,4.0
2016-08-04,3.9800000190734863
2016-08-05,4.039999961853027
2016-08-08,4.079999923706055
2016-08-09,4.130000114440918
2016-08-10,4.230000019073486
2016-08-11,4.389999866485596
2016-08-12,4.010000228881836
2016-08-15,4.0
2016-08-16,3.8399999141693115
2016-08-17,3.680000066757202
2016-08-18,3.759999990463257
2016-08-19,3.7699999809265137
2016-08-22,3.7899999618530273
2016-08-23,3.819999933242798
2016-08-24,3.7699999809265137
2016-08-25,3.7699999809265137
2016-08-26,3.7899999618530273
2016-08-29,3.75
2016-08-30,3.609999895095825
2016-08-31,3.2899999618530273
2016-09-01,3.440000057220459
2016-09-02,3.380000114440918
2016-09-06,3.3499999046325684
2016-09-07,3.319999933242798
2016-09-08,3.1700000762939453
2016-09-09,3.200000047683716
2016-09-12,3.5
2016-09-13,3.2899999618530273
2016-09-14,3.3299999237060547
2016-09-15,3.4200000762939453
2016-09-16,3.4100000858306885
2016-09-19,3.2100000381469727
2016-09-20,2.9800000190734863
2016-09-21,3.0899999141693115
2016-09-22,2.9800000190734863
2016-09-23,3.0
2016-09-26,2.880000114440918
2016-09-27,2.9100000858306885
2016-09-28,2.9100000858306885
2016-09-29,2.940000057220459
2016-09-30,2.9800000190734863
2016-10-03,3.0199999809265137
2016-10-04,3.0299999713897705
2016-10-05,2.9800000190734863
2016-10-06,3.0
2016-10-07,2.940000057220459
2016-10-10,2.990000009536743
2016-10-11,2.940000057220459
2016-10-12,2.950000047683716
2016-10-13,2.930000066757202
2016-10-14,2.930000066757202
2016-10-17,2.890000104904175
2016-10-18,2.7899999618530273
2016-10-19,2.890000104904175
2016-10-20,2.880000114440918
2016-10-21,2.880000114440918
2016-10-24,2.930000066757202
2016-10-25,2.9000000953674316
2016-10-26,2.809999942779541
2016-10-27,2.809999942779541
2016-10-28,2.859999895095825
2016-10-31,2.759999990463257
2016-11-01,2.6700000762939453
2016-11-02,2.5399999618530273
2016-11-03,2.450000047683716
2016-11-04,2.359999895095825
2016-11-07,2.450000047683716
2016-11-08,2.450000047683716
2016-11-09,2.549999952316284
2016-11-10,2.7899999618530273
2016-11-11,2.9800000190734863
2016-11-14,2.880000114440918
2016-11-15,2.690000057220459
2016-11-16,2.619999885559082
2016-11-17,2.609999895095825
2016-11-18,2.5399999618530273
2016-11-21,2.490000009536743
2016-11-22,2.509999990463257
2016-11-23,2.490000009536743
2016-11-25,2.509999990463257
2016-11-28,2.609999895095825
2016-11-29,2.5899999141693115
2016-11-30,2.430000066757202
2016-12-01,2.309999942779541
2016-12-02,2.309999942779541
2016-12-05,2.3399999141693115
2016-12-06,2.390000104904175
2016-12-07,2.3399999141693115
2016-12-08,2.430000066757202
2016-12-09,2.5299999713897705
2016-12-12,2.4800000190734863
2016-12-13,2.450000047683716
2016-12-14,2.4800000190734863
2016-12-15,2.490000009536743
2016-12-16,2.4800000190734863
2016-12-19,2.5
2016-12-20,2.619999885559082
2016-12-21,2.809999942779541
2016-12-22,2.9600000381469727
2016-12-23,2.940000057220459
2016-12-27,3.25
2016-12-28,3.1700000762939453
2016-12-29,3.2699999809265137
2016-12-30,3.309999942779541
2017-01-03,3.450000047683716
2017-01-04,3.559999942779541
2017-01-05,3.5
2017-01-06,3.6700000762939453
2017-01-09,3.059999942779541
2017-01-10,3.059999942779541
2017-01-11,3.049999952316284
2017-01-12,2.9600000381469727
2017-01-13,2.990000009536743
2017-01-17,2.950000047683716
2017-01-18,2.930000066757202
2017-01-19,2.880000114440918
2017-01-20,2.880000114440918
2017-01-23,2.7699999809265137
2017-01-24,2.759999990463257
2017-01-25,2.759999990463257
2017-01-26,2.799999952316284
2017-01-27,2.9000000953674316
2017-01-30,2.7799999713897705
2017-01-31,2.7799999713897705
2017-02-01,2.7699999809265137
2017-02-02,2.8399999141693115
2017-02-03,2.890000104904175
2017-02-06,2.869999885559082
2017-02-07,2.7300000190734863
2017-02-08,2.5
2017-02-09,2.5799999237060547
2017-02-10,2.700000047683716
2017-02-13,2.7100000381469727
2017-02-14,2.9100000858306885
2017-02-15,2.890000104904175
2017-02-16,2.859999895095825
2017-02-17,2.880000114440918
2017-02-21,2.809999942779541
2017-02-22,2.799999952316284
2017-02-23,2.869999885559082
2017-02-24,2.740000009536743
2017-02-27,2.8399999141693115
2017-02-28,2.759999990463257
2017-03-01,2.7899999618530273
2017-03-02,2.7100000381469727
2017-03-03,2.6500000953674316
2017-03-06,2.6600000858306885
2017-03-07,2.700000047683716
2017-03-08,2.700000047683716
2017-03-09,2.7100000381469727
2017-03-10,2.7200000286102295
2017-03-13,2.759999990463257
2017-03-14,2.819999933242798
2017-03-15,2.8499999046325684
2017-03-16,3.009999990463257
2017-03-17,2.819999933242798
2017-03-20,2.7300000190734863
2017-03-21,2.5999999046325684
2017-03-22,2.559999942779541
2017-03-23,2.619999885559082
2017-03-24,2.5899999141693115
2017-03-27,2.690000057220459
2017-03-28,2.630000114440918
2017-03-29,2.7200000286102295
2017-03-30,2.6500000953674316
2017-03-31,2.690000057220459
2017-04-03,2.6500000953674316
2017-04-04,2.5899999141693115
2017-04-05,2.509999990463257
2017-04-06,2.5799999237060547
2017-04-07,2.440000057220459
2017-04-10,2.440000057220459
2017-04-11,2.4600000381469727
2017-04-12,2.4100000858306885
2017-04-13,2.319999933242798
2017-04-17,2.390000104904175
2017-04-18,2.3299999237060547
2017-04-19,2.259999990463257
2017-04-20,2.3299999237060547
2017-04-21,2.2799999713897705
2017-04-24,2.3299999237060547
2017-04-25,2.359999895095825
2017-04-26,2.5
2017-04-27,2.9600000381469727
2017-04-28,3.109999895095825
2017-05-01,3.2100000381469727
2017-05-02,3.819999933242798
2017-05-03,3.5399999618530273
2017-05-04,3.6600000858306885
2017-05-05,3.609999895095825
