Date,CYH
2024-10-28,4.099999904632568
2024-10-29,4.090000152587891
2024-10-30,4.320000171661377
2024-10-31,4.050000190734863
2024-11-01,4.199999809265137
2024-11-04,4.380000114440918
2024-11-05,4.420000076293945
2024-11-06,4.420000076293945
2024-11-07,4.389999866485596
2024-11-08,4.489999771118164
2024-11-11,4.510000228881836
2024-11-12,4.21999979019165
2024-11-13,4.039999961853027
2024-11-14,3.990000009536743
2024-11-15,3.8399999141693115
2024-11-18,3.700000047683716
2024-11-19,3.809999942779541
2024-11-20,3.8299999237060547
2024-11-21,3.75
2024-11-22,3.6500000953674316
2024-11-25,3.700000047683716
2024-11-26,3.569999933242798
2024-11-27,3.4600000381469727
2024-11-29,3.440000057220459
2024-12-02,3.4200000762939453
2024-12-03,3.4000000953674316
2024-12-04,3.430000066757202
2024-12-05,3.369999885559082
2024-12-06,3.4700000286102295
2024-12-09,3.509999990463257
2024-12-10,3.630000114440918
2024-12-11,3.640000104904175
2024-12-12,3.450000047683716
2024-12-13,3.4700000286102295
2024-12-16,3.3299999237060547
2024-12-17,3.2100000381469727
2024-12-18,3.0399999618530273
2024-12-19,3.0399999618530273
2024-12-20,3.1600000858306885
2024-12-23,3.0999999046325684
2024-12-24,3.140000104904175
2024-12-26,3.069999933242798
2024-12-27,3.0299999713897705
2024-12-30,3.009999990463257
2024-12-31,2.990000009536743
2025-01-02,3.069999933242798
2025-01-03,3.069999933242798
2025-01-06,3.059999942779541
2025-01-07,3.049999952316284
2025-01-08,3.0999999046325684
2025-01-10,2.9700000286102295
2025-01-13,3.009999990463257
2025-01-14,2.9100000858306885
2025-01-15,3.009999990463257
2025-01-16,3.009999990463257
2025-01-17,3.059999942779541
2025-01-21,3.299999952316284
2025-01-22,3.3399999141693115
2025-01-23,3.390000104904175
2025-01-24,3.4000000953674316
2025-01-27,3.440000057220459
2025-01-28,3.2899999618530273
2025-01-29,3.319999933242798
2025-01-30,3.2799999713897705
2025-01-31,3.200000047683716
2025-02-03,3.180000066757202
2025-02-04,3.25
2025-02-05,3.440000057220459
2025-02-06,3.369999885559082
2025-02-07,3.4100000858306885
2025-02-10,3.380000114440918
2025-02-11,3.450000047683716
2025-02-12,3.259999990463257
2025-02-13,3.380000114440918
2025-02-14,3.380000114440918
2025-02-18,3.3499999046325684
2025-02-19,3.609999895095825
2025-02-20,3.5399999618530273
2025-02-21,3.509999990463257
2025-02-24,3.680000066757202
2025-02-25,3.9200000762939453
2025-02-26,3.640000104904175
2025-02-27,3.3399999141693115
2025-02-28,3.009999990463257
2025-03-03,3.0999999046325684
2025-03-04,3.0299999713897705
2025-03-05,3.0199999809265137
2025-03-06,2.940000057220459
2025-03-07,2.940000057220459
2025-03-10,2.700000047683716
2025-03-11,2.690000057220459
2025-03-12,2.619999885559082
2025-03-13,2.5399999618530273
2025-03-14,2.700000047683716
2025-03-17,2.859999895095825
2025-03-18,2.7799999713897705
2025-03-19,2.7300000190734863
2025-03-20,2.6700000762939453
2025-03-21,2.5999999046325684
2025-03-24,2.759999990463257
2025-03-25,2.809999942779541
2025-03-26,2.7699999809265137
2025-03-27,2.7799999713897705
2025-03-28,2.700000047683716
2025-03-31,2.700000047683716
2025-04-01,2.5899999141693115
2025-04-02,2.6500000953674316
2025-04-03,2.5299999713897705
2025-04-04,2.450000047683716
2025-04-07,2.4000000953674316
2025-04-08,2.4200000762939453
2025-04-09,2.609999895095825
2025-04-10,2.5299999713897705
2025-04-11,2.4800000190734863
2025-04-14,2.5799999237060547
2025-04-15,2.490000009536743
2025-04-16,2.5199999809265137
2025-04-17,2.4100000858306885
2025-04-21,2.390000104904175
2025-04-22,2.4100000858306885
2025-04-23,2.430000066757202
2025-04-24,2.880000114440918
2025-04-25,2.6700000762939453
2025-04-28,2.630000114440918
2025-04-29,2.700000047683716
2025-04-30,2.7300000190734863
2025-05-01,2.759999990463257
2025-05-02,2.8299999237060547
2025-05-05,2.8399999141693115
2025-05-06,2.9000000953674316
2025-05-07,3.2799999713897705
2025-05-08,3.390000104904175
2025-05-09,3.5
2025-05-12,3.859999895095825
2025-05-13,3.799999952316284
2025-05-14,3.9200000762939453
2025-05-15,4.289999961853027
2025-05-16,4.349999904632568
2025-05-19,4.170000076293945
2025-05-20,4.210000038146973
2025-05-21,3.950000047683716
2025-05-22,3.7200000286102295
2025-05-23,3.6700000762939453
2025-05-27,3.75
2025-05-28,3.7699999809265137
2025-05-29,3.9000000953674316
2025-05-30,3.880000114440918
2025-06-02,3.8399999141693115
2025-06-03,3.940000057220459
2025-06-04,3.8299999237060547
2025-06-05,3.799999952316284
2025-06-06,3.9100000858306885
2025-06-09,3.440000057220459
2025-06-10,3.25
2025-06-11,3.309999942779541
2025-06-12,3.240000009536743
2025-06-13,3.200000047683716
2025-06-16,3.180000066757202
2025-06-17,3.200000047683716
2025-06-18,3.309999942779541
2025-06-20,3.309999942779541
2025-06-23,3.359999895095825
2025-06-24,3.390000104904175
2025-06-25,3.369999885559082
2025-06-26,3.4800000190734863
2025-06-27,3.390000104904175
2025-06-30,3.4000000953674316
2025-07-01,3.4800000190734863
2025-07-02,3.430000066757202
2025-07-03,3.4100000858306885
2025-07-07,3.3299999237060547
2025-07-08,3.5199999809265137
2025-07-09,3.509999990463257
2025-07-10,3.5799999237060547
2025-07-11,3.5999999046325684
2025-07-14,3.7100000381469727
2025-07-15,3.6600000858306885
2025-07-16,3.630000114440918
2025-07-17,3.640000104904175
2025-07-18,3.5899999141693115
2025-07-21,3.75
2025-07-22,3.8399999141693115
2025-07-23,3.880000114440918
2025-07-24,2.9000000953674316
2025-07-25,2.7699999809265137
2025-07-28,2.5799999237060547
2025-07-29,2.4600000381469727
2025-07-30,2.5199999809265137
2025-07-31,2.5999999046325684
2025-08-01,2.440000057220459
2025-08-04,2.490000009536743
2025-08-05,2.490000009536743
2025-08-06,2.4600000381469727
2025-08-07,2.4800000190734863
2025-08-08,2.490000009536743
2025-08-11,2.450000047683716
2025-08-12,2.559999942779541
2025-08-13,2.7699999809265137
2025-08-14,2.7300000190734863
2025-08-15,2.7300000190734863
2025-08-18,2.6500000953674316
2025-08-19,2.700000047683716
2025-08-20,2.7100000381469727
2025-08-21,2.6700000762939453
2025-08-22,2.759999990463257
2025-08-25,2.7200000286102295
2025-08-26,2.7200000286102295
2025-08-27,2.7899999618530273
2025-08-28,2.799999952316284
2025-08-29,2.759999990463257
2025-09-02,2.819999933242798
2025-09-03,2.799999952316284
2025-09-04,2.8399999141693115
2025-09-05,2.9200000762939453
2025-09-08,2.9600000381469727
2025-09-09,3.0
2025-09-10,2.9200000762939453
2025-09-11,3.0
2025-09-12,2.940000057220459
2025-09-15,2.930000066757202
2025-09-16,2.890000104904175
2025-09-17,2.950000047683716
2025-09-18,3.0799999237060547
2025-09-19,3.0399999618530273
