Date,RYAM
2014-06-16,36.49453353881836
2014-06-17,35.910980224609375
2014-06-18,36.09054183959961
2014-06-19,35.09400939941406
2014-06-20,34.38477325439453
2014-06-23,34.11543273925781
2014-06-24,33.66654968261719
2014-06-25,32.993221282958984
2014-06-26,33.21766662597656
2014-06-27,33.15481948852539
2014-06-30,34.78877258300781
2014-07-01,35.07605743408203
2014-07-02,35.96486282348633
2014-07-03,38.82876205444336
2014-07-07,38.04769515991211
2014-07-08,36.736942291259766
2014-07-09,37.473114013671875
2014-07-10,37.266624450683594
2014-07-11,37.365379333496094
2014-07-14,38.200321197509766
2014-07-15,39.044227600097656
2014-07-16,39.169918060302734
2014-07-17,38.81079864501953
2014-07-18,37.69756317138672
2014-07-21,37.49108123779297
2014-07-22,36.84468460083008
2014-07-23,35.955875396728516
2014-07-24,35.857112884521484
2014-07-25,35.120948791503906
2014-07-28,34.375789642333984
2014-07-29,33.32539367675781
2014-07-30,29.949766159057617
2014-07-31,29.141765594482422
2014-08-01,30.07545280456543
2014-08-04,30.201143264770508
2014-08-05,29.940786361694336
2014-08-06,29.824079513549805
2014-08-07,29.09687614440918
2014-08-08,29.12381362915039
2014-08-11,29.8779354095459
2014-08-12,30.021589279174805
2014-08-13,30.578214645385742
2014-08-14,30.030563354492188
2014-08-15,28.989147186279297
2014-08-18,29.53679084777832
2014-08-19,29.797143936157227
2014-08-20,29.70737075805664
2014-08-21,29.375194549560547
2014-08-22,29.330297470092773
2014-08-25,29.55474090576172
2014-08-26,29.599634170532227
2014-08-27,29.590656280517578
2014-08-28,29.599634170532227
2014-08-29,29.815099716186523
2014-09-02,29.49189567565918
2014-09-03,29.7612361907959
2014-09-04,29.3662109375
2014-09-05,29.44701385498047
2014-09-08,29.635543823242188
2014-09-09,29.752254486083984
2014-09-10,29.15074920654297
2014-09-11,29.132795333862305
2014-09-12,28.78190040588379
2014-09-15,27.918170928955078
2014-09-16,27.522300720214844
2014-09-17,26.82951545715332
2014-09-18,27.126422882080078
2014-09-19,27.585281372070312
2014-09-22,27.531295776367188
2014-09-23,26.8115234375
2014-09-24,26.136737823486328
2014-09-25,27.441322326660156
2014-09-26,27.57628059387207
2014-09-29,29.024822235107422
2014-09-30,29.60964012145996
2014-10-01,29.78058433532715
2014-10-02,28.55697250366211
2014-10-03,27.59427261352539
2014-10-06,28.5479736328125
2014-10-07,28.74591064453125
2014-10-08,29.564655303955078
2014-10-09,27.036447525024414
2014-10-10,26.91948890686035
2014-10-13,26.83851432800293
2014-10-14,26.928485870361328
2014-10-15,26.83851432800293
2014-10-16,26.7215576171875
2014-10-17,26.30768394470215
2014-10-20,26.190719604492188
2014-10-21,26.163732528686523
2014-10-22,25.884817123413086
2014-10-23,25.938800811767578
2014-10-24,26.181724548339844
2014-10-27,26.631582260131836
2014-10-28,27.288375854492188
2014-10-29,25.54292106628418
2014-10-30,25.066076278686523
2014-10-31,25.668882369995117
2014-11-03,25.67788314819336
2014-11-04,25.219026565551758
2014-11-05,24.814157485961914
2014-11-06,25.282007217407227
2014-11-07,25.165042877197266
2014-11-10,23.55455780029297
2014-11-11,22.546871185302734
2014-11-12,23.266645431518555
2014-11-13,22.726816177368164
2014-11-14,23.176671981811523
2014-11-17,23.266645431518555
2014-11-18,23.266645431518555
2014-11-19,23.329626083374023
2014-11-20,23.12268829345703
2014-11-21,22.888763427734375
2014-11-24,22.798795700073242
2014-11-25,22.789796829223633
2014-11-26,22.573863983154297
2014-11-28,22.177989959716797
2014-12-01,22.05202865600586
2014-12-02,22.150999069213867
2014-12-03,21.899076461791992
2014-12-04,21.33225440979004
2014-12-05,20.945377349853516
2014-12-08,21.386241912841797
2014-12-09,21.773117065429688
2014-12-10,21.179304122924805
2014-12-11,20.801427841186523
2014-12-12,20.25259780883789
2014-12-15,19.566679000854492
2014-12-16,19.693031311035156
2014-12-17,20.48725700378418
2014-12-18,20.306747436523438
2014-12-19,20.234546661376953
2014-12-22,19.882566452026367
2014-12-23,20.16234588623047
2014-12-24,20.22551918029785
2014-12-26,20.216495513916016
2014-12-29,20.306747436523438
2014-12-30,20.234546661376953
2014-12-31,20.126243591308594
2015-01-02,20.342845916748047
2015-01-05,20.721904754638672
2015-01-06,21.06486701965332
2015-01-07,21.037792205810547
2015-01-08,21.452953338623047
2015-01-09,21.01071548461914
2015-01-12,20.054040908813477
2015-01-13,19.61180877685547
2015-01-14,19.268844604492188
2015-01-15,19.08834457397461
2015-01-16,19.413253784179688
2015-01-20,19.684011459350586
2015-01-21,19.684011459350586
2015-01-22,19.530580520629883
2015-01-23,17.46380615234375
2015-01-26,17.824811935424805
2015-01-27,17.05766487121582
2015-01-28,16.22735023498535
2015-01-29,15.460205078125
2015-01-30,15.451178550720215
2015-02-02,15.360926628112793
2015-02-03,15.207497596740723
2015-02-04,15.017964363098145
2015-02-05,15.60461139678955
2015-02-06,15.703886985778809
2015-02-09,15.631683349609375
2015-02-10,15.61363410949707
2015-02-11,15.658760070800781
2015-02-12,15.54142951965332
2015-02-13,15.866340637207031
2015-02-17,15.252622604370117
2015-02-18,15.505331039428711
2015-02-19,15.685831069946289
2015-02-20,15.749011993408203
2015-02-23,16.308576583862305
2015-02-24,17.012542724609375
2015-02-25,16.75983428955078
2015-02-26,16.732759475708008
2015-02-27,16.750810623168945
2015-03-02,16.660558700561523
2015-03-03,16.60640525817871
2015-03-04,16.5703067779541
2015-03-05,16.5703067779541
2015-03-06,15.351905822753906
2015-03-09,15.036020278930664
2015-03-10,14.8374662399292
2015-03-11,14.620859146118164
2015-03-12,14.539634704589844
2015-03-13,14.503375053405762
2015-03-16,14.240498542785645
2015-03-17,14.104533195495605
2015-03-18,14.122661590576172
2015-03-19,13.841659545898438
2015-03-20,13.488136291503906
2015-03-23,13.932303428649902
2015-03-24,13.714754104614258
2015-03-25,13.714754104614258
2015-03-26,13.605978012084961
2015-03-27,13.723816871643066
2015-03-30,14.041077613830566
2015-03-31,13.506267547607422
2015-04-01,13.877918243408203
2015-04-02,13.51533031463623
2015-04-06,13.587848663330078
2015-04-07,13.932303428649902
2015-04-08,13.886979103088379
2015-04-09,14.349275588989258
