Date,HDSN
2013-08-19,2.0
2013-08-20,2.0799999237060547
2013-08-21,2.049999952316284
2013-08-22,2.0799999237060547
2013-08-23,2.0899999141693115
2013-08-26,2.049999952316284
2013-08-27,1.940000057220459
2013-08-28,1.940000057220459
2013-08-29,1.940000057220459
2013-08-30,1.9199999570846558
2013-09-03,1.7899999618530273
2013-09-04,1.8200000524520874
2013-09-05,1.840000033378601
2013-09-06,1.840000033378601
2013-09-09,1.8899999856948853
2013-09-10,1.9299999475479126
2013-09-11,1.9900000095367432
2013-09-12,1.9900000095367432
2013-09-13,1.9600000381469727
2013-09-16,1.9199999570846558
2013-09-17,1.8899999856948853
2013-09-18,1.9500000476837158
2013-09-19,1.8899999856948853
2013-09-20,1.8700000047683716
2013-09-23,1.8200000524520874
2013-09-24,1.7799999713897705
2013-09-25,1.909999966621399
2013-09-26,2.049999952316284
2013-09-27,2.0
2013-09-30,2.0299999713897705
2013-10-01,2.0399999618530273
2013-10-02,2.009999990463257
2013-10-03,2.0399999618530273
2013-10-04,2.0999999046325684
2013-10-07,1.9600000381469727
2013-10-08,2.0199999809265137
2013-10-09,2.0
2013-10-10,1.9800000190734863
2013-10-11,2.0399999618530273
2013-10-14,2.0
2013-10-15,1.9700000286102295
2013-10-16,2.0299999713897705
2013-10-17,2.0
2013-10-18,1.9800000190734863
2013-10-21,1.9900000095367432
2013-10-22,2.009999990463257
2013-10-23,1.9700000286102295
2013-10-24,1.909999966621399
2013-10-25,1.8799999952316284
2013-10-28,1.8700000047683716
2013-10-29,1.8799999952316284
2013-10-30,1.7699999809265137
2013-10-31,2.130000114440918
2013-11-01,2.130000114440918
2013-11-04,2.180000066757202
2013-11-05,2.1700000762939453
2013-11-06,2.1600000858306885
2013-11-07,2.049999952316284
2013-11-08,2.109999895095825
2013-11-11,2.109999895095825
2013-11-12,2.0999999046325684
2013-11-13,2.119999885559082
2013-11-14,2.1500000953674316
2013-11-15,2.200000047683716
2013-11-18,2.3399999141693115
2013-11-19,2.359999895095825
2013-11-20,2.4600000381469727
2013-11-21,2.4700000286102295
2013-11-22,2.4600000381469727
2013-11-25,2.4700000286102295
2013-11-26,2.4800000190734863
2013-11-27,2.4600000381469727
2013-11-29,2.5199999809265137
2013-12-02,2.5
2013-12-03,2.5199999809265137
2013-12-04,2.509999990463257
2013-12-05,2.509999990463257
2013-12-06,2.549999952316284
2013-12-09,3.5899999141693115
2013-12-10,3.5199999809265137
2013-12-11,3.3399999141693115
2013-12-12,3.1600000858306885
2013-12-13,3.130000114440918
2013-12-16,3.119999885559082
2013-12-17,3.259999990463257
2013-12-18,3.190000057220459
2013-12-19,3.25
2013-12-20,3.369999885559082
2013-12-23,3.5
2013-12-24,3.4200000762939453
2013-12-26,3.2799999713897705
2013-12-27,3.359999895095825
2013-12-30,3.630000114440918
2013-12-31,3.700000047683716
2014-01-02,3.690000057220459
2014-01-03,3.7699999809265137
2014-01-06,3.799999952316284
2014-01-07,3.8499999046325684
2014-01-08,3.8499999046325684
2014-01-09,3.8399999141693115
2014-01-10,3.7699999809265137
2014-01-13,3.6700000762939453
2014-01-14,3.7699999809265137
2014-01-15,3.7699999809265137
2014-01-16,3.619999885559082
2014-01-17,3.6500000953674316
2014-01-21,3.640000104904175
2014-01-22,3.740000009536743
2014-01-23,3.640000104904175
2014-01-24,3.5999999046325684
2014-01-27,3.619999885559082
2014-01-28,3.690000057220459
2014-01-29,3.680000066757202
2014-01-30,3.7300000190734863
2014-01-31,3.619999885559082
2014-02-03,3.569999933242798
2014-02-04,3.559999942779541
2014-02-05,3.4600000381469727
2014-02-06,3.5
2014-02-07,3.5799999237060547
2014-02-10,3.490000009536743
2014-02-11,3.380000114440918
2014-02-12,3.430000066757202
2014-02-13,3.440000057220459
2014-02-14,3.2699999809265137
2014-02-18,3.140000104904175
2014-02-19,3.1600000858306885
2014-02-20,3.0999999046325684
2014-02-21,3.069999933242798
2014-02-24,3.0899999141693115
2014-02-25,3.0
2014-02-26,2.9000000953674316
2014-02-27,3.0999999046325684
2014-02-28,3.130000114440918
2014-03-03,3.119999885559082
2014-03-04,3.0999999046325684
2014-03-05,3.0799999237060547
2014-03-06,3.059999942779541
2014-03-07,3.0999999046325684
2014-03-10,3.1500000953674316
2014-03-11,3.0299999713897705
2014-03-12,3.0
2014-03-13,2.7699999809265137
2014-03-14,2.7200000286102295
2014-03-17,2.7699999809265137
2014-03-18,2.930000066757202
2014-03-19,3.119999885559082
2014-03-20,3.0999999046325684
2014-03-21,3.0399999618530273
2014-03-24,2.930000066757202
2014-03-25,2.9100000858306885
2014-03-26,2.819999933242798
2014-03-27,2.930000066757202
2014-03-28,2.819999933242798
2014-03-31,2.799999952316284
2014-04-01,2.799999952316284
2014-04-02,2.799999952316284
2014-04-03,2.75
2014-04-04,2.680000066757202
2014-04-07,2.690000057220459
2014-04-08,2.8399999141693115
2014-04-09,2.940000057220459
2014-04-10,2.9000000953674316
2014-04-11,2.869999885559082
2014-04-14,2.940000057220459
2014-04-15,2.940000057220459
2014-04-16,3.0299999713897705
2014-04-17,3.069999933242798
2014-04-21,3.109999895095825
2014-04-22,3.059999942779541
2014-04-23,3.119999885559082
2014-04-24,3.240000009536743
2014-04-25,3.2699999809265137
2014-04-28,3.25
2014-04-29,3.25
2014-04-30,3.2699999809265137
2014-05-01,3.2799999713897705
2014-05-02,3.299999952316284
2014-05-05,3.309999942779541
2014-05-06,3.259999990463257
2014-05-07,3.259999990463257
2014-05-08,3.180000066757202
2014-05-09,3.180000066757202
2014-05-12,3.1600000858306885
2014-05-13,3.180000066757202
2014-05-14,2.930000066757202
2014-05-15,2.859999895095825
2014-05-16,2.859999895095825
2014-05-19,2.880000114440918
2014-05-20,2.740000009536743
2014-05-21,2.7200000286102295
2014-05-22,2.75
2014-05-23,2.740000009536743
2014-05-27,2.799999952316284
2014-05-28,2.700000047683716
2014-05-29,2.700000047683716
2014-05-30,2.7200000286102295
2014-06-02,2.8299999237060547
2014-06-03,2.819999933242798
2014-06-04,2.759999990463257
2014-06-05,2.75
2014-06-06,2.7300000190734863
2014-06-09,2.7300000190734863
2014-06-10,2.7100000381469727
2014-06-11,2.700000047683716
2014-06-12,2.700000047683716
2014-06-13,2.759999990463257
2014-06-16,3.009999990463257
2014-06-17,2.869999885559082
2014-06-18,2.7899999618530273
2014-06-19,3.0299999713897705
2014-06-20,2.930000066757202
2014-06-23,2.880000114440918
2014-06-24,2.819999933242798
2014-06-25,2.859999895095825
2014-06-26,2.809999942779541
2014-06-27,2.869999885559082
2014-06-30,2.890000104904175
2014-07-01,2.9000000953674316
2014-07-02,3.069999933242798
2014-07-03,3.2300000190734863
2014-07-07,3.200000047683716
2014-07-08,2.9200000762939453
2014-07-09,3.0199999809265137
2014-07-10,3.009999990463257
2014-07-11,2.950000047683716
2014-07-14,2.950000047683716
2014-07-15,3.0799999237060547
2014-07-16,3.0799999237060547
2014-07-17,2.990000009536743
2014-07-18,3.0
2014-07-21,2.9000000953674316
2014-07-22,3.009999990463257
2014-07-23,2.930000066757202
2014-07-24,3.0
2014-07-25,2.950000047683716
2014-07-28,2.930000066757202
2014-07-29,2.7699999809265137
2014-07-30,2.7100000381469727
2014-07-31,2.7899999618530273
2014-08-01,2.7100000381469727
2014-08-04,2.700000047683716
2014-08-05,2.6500000953674316
2014-08-06,2.6600000858306885
2014-08-07,2.6500000953674316
2014-08-08,2.700000047683716
2014-08-11,2.759999990463257
2014-08-12,2.8399999141693115
2014-08-13,2.759999990463257
2014-08-14,2.7899999618530273
2014-08-15,2.7899999618530273
2014-08-18,2.8499999046325684
2014-08-19,2.930000066757202
2014-08-20,3.059999942779541
2014-08-21,3.069999933242798
2014-08-22,3.069999933242798
2014-08-25,3.1700000762939453
2014-08-26,3.069999933242798
2014-08-27,3.069999933242798
2014-08-28,3.059999942779541
2014-08-29,3.059999942779541
2014-09-02,3.119999885559082
2014-09-03,3.119999885559082
2014-09-04,3.2799999713897705
2014-09-05,3.0799999237060547
2014-09-08,3.1500000953674316
2014-09-09,3.130000114440918
2014-09-10,3.0999999046325684
2014-09-11,3.119999885559082
2014-09-12,3.190000057220459
2014-09-15,3.130000114440918
2014-09-16,3.190000057220459
2014-09-17,3.430000066757202
2014-09-18,3.240000009536743
2014-09-19,3.1600000858306885
2014-09-22,3.2300000190734863
2014-09-23,3.2300000190734863
2014-09-24,3.440000057220459
2014-09-25,3.2899999618530273
2014-09-26,3.319999933242798
2014-09-29,3.3499999046325684
2014-09-30,3.309999942779541
2014-10-01,3.2300000190734863
2014-10-02,3.3399999141693115
2014-10-03,3.309999942779541
2014-10-06,3.180000066757202
2014-10-07,3.0399999618530273
2014-10-08,3.200000047683716
2014-10-09,3.1500000953674316
2014-10-10,2.950000047683716
2014-10-13,2.9700000286102295
2014-10-14,3.009999990463257
2014-10-15,3.0199999809265137
2014-10-16,3.049999952316284
2014-10-17,4.039999961853027
2014-10-20,3.809999942779541
2014-10-21,3.7799999713897705
2014-10-22,3.7899999618530273
2014-10-23,3.9800000190734863
2014-10-24,4.420000076293945
2014-10-27,4.21999979019165
2014-10-28,4.21999979019165
2014-10-29,4.210000038146973
2014-10-30,4.360000133514404
2014-10-31,4.460000038146973
2014-11-03,4.289999961853027
2014-11-04,4.420000076293945
2014-11-05,4.329999923706055
2014-11-06,4.340000152587891
2014-11-07,4.289999961853027
2014-11-10,4.28000020980835
2014-11-11,4.25
2014-11-12,4.139999866485596
2014-11-13,3.950000047683716
2014-11-14,3.7899999618530273
2014-11-17,3.809999942779541
2014-11-18,3.7899999618530273
2014-11-19,3.5899999141693115
2014-11-20,3.569999933242798
2014-11-21,3.569999933242798
2014-11-24,3.569999933242798
2014-11-25,3.5299999713897705
2014-11-26,3.609999895095825
2014-11-28,3.380000114440918
2014-12-01,3.390000104904175
2014-12-02,3.5299999713897705
2014-12-03,3.619999885559082
2014-12-04,3.5799999237060547
2014-12-05,3.509999990463257
2014-12-08,3.549999952316284
2014-12-09,3.5399999618530273
2014-12-10,3.380000114440918
2014-12-11,3.5399999618530273
2014-12-12,3.5999999046325684
2014-12-15,3.7100000381469727
2014-12-16,3.549999952316284
2014-12-17,3.630000114440918
2014-12-18,3.5899999141693115
2014-12-19,3.5799999237060547
2014-12-22,3.609999895095825
2014-12-23,3.5999999046325684
2014-12-24,3.6700000762939453
2014-12-26,3.619999885559082
2014-12-29,3.690000057220459
2014-12-30,3.619999885559082
2014-12-31,3.7699999809265137
2015-01-02,3.740000009536743
2015-01-05,3.890000104904175
2015-01-06,3.680000066757202
2015-01-07,3.5899999141693115
2015-01-08,3.859999895095825
2015-01-09,3.7200000286102295
2015-01-12,3.5299999713897705
2015-01-13,3.549999952316284
2015-01-14,3.5999999046325684
2015-01-15,3.5
2015-01-16,3.4600000381469727
2015-01-20,3.4200000762939453
2015-01-21,3.5
2015-01-22,3.549999952316284
2015-01-23,3.7200000286102295
2015-01-26,3.559999942779541
2015-01-27,3.490000009536743
2015-01-28,3.509999990463257
2015-01-29,3.5399999618530273
2015-01-30,3.369999885559082
2015-02-02,3.5199999809265137
2015-02-03,3.559999942779541
2015-02-04,3.5199999809265137
2015-02-05,3.559999942779541
2015-02-06,3.569999933242798
2015-02-09,3.509999990463257
2015-02-10,3.5199999809265137
2015-02-11,3.5299999713897705
2015-02-12,3.5
2015-02-13,3.5399999618530273
2015-02-17,3.5199999809265137
2015-02-18,3.549999952316284
2015-02-19,3.6500000953674316
2015-02-20,3.869999885559082
2015-02-23,3.819999933242798
2015-02-24,3.809999942779541
2015-02-25,3.880000114440918
2015-02-26,3.9100000858306885
2015-02-27,3.9000000953674316
2015-03-02,3.990000009536743
2015-03-03,3.9000000953674316
2015-03-04,3.869999885559082
2015-03-05,4.199999809265137
2015-03-06,4.260000228881836
2015-03-09,4.329999923706055
2015-03-10,4.489999771118164
2015-03-11,4.309999942779541
2015-03-12,4.269999980926514
2015-03-13,4.199999809265137
2015-03-16,4.130000114440918
2015-03-17,4.070000171661377
2015-03-18,4.059999942779541
2015-03-19,4.090000152587891
2015-03-20,4.150000095367432
2015-03-23,4.130000114440918
2015-03-24,4.239999771118164
2015-03-25,4.099999904632568
2015-03-26,4.070000171661377
2015-03-27,4.039999961853027
2015-03-30,4.099999904632568
2015-03-31,4.170000076293945
2015-04-01,3.9800000190734863
2015-04-02,3.869999885559082
2015-04-06,3.7699999809265137
2015-04-07,3.799999952316284
2015-04-08,3.859999895095825
2015-04-09,3.859999895095825
2015-04-10,3.8499999046325684
2015-04-13,3.740000009536743
2015-04-14,3.6500000953674316
2015-04-15,3.930000066757202
2015-04-16,3.9200000762939453
2015-04-17,3.950000047683716
2015-04-20,4.0
2015-04-21,4.159999847412109
2015-04-22,4.269999980926514
2015-04-23,4.25
2015-04-24,4.269999980926514
2015-04-27,4.260000228881836
2015-04-28,4.300000190734863
2015-04-29,4.170000076293945
2015-04-30,4.179999828338623
2015-05-01,4.269999980926514
2015-05-04,4.349999904632568
2015-05-05,4.53000020980835
2015-05-06,4.360000133514404
2015-05-07,3.9700000286102295
2015-05-08,4.03000020980835
2015-05-11,3.990000009536743
2015-05-12,4.0
2015-05-13,4.159999847412109
2015-05-14,4.139999866485596
2015-05-15,4.119999885559082
2015-05-18,4.0
2015-05-19,4.0
2015-05-20,3.9600000381469727
2015-05-21,3.9200000762939453
2015-05-22,3.7899999618530273
2015-05-26,3.869999885559082
2015-05-27,3.990000009536743
2015-05-28,3.9700000286102295
2015-05-29,3.990000009536743
2015-06-01,3.9800000190734863
2015-06-02,4.010000228881836
2015-06-03,4.059999942779541
2015-06-04,4.0
2015-06-05,3.990000009536743
2015-06-08,4.0
2015-06-09,3.990000009536743
2015-06-10,3.940000057220459
2015-06-11,4.039999961853027
2015-06-12,4.039999961853027
2015-06-15,4.03000020980835
2015-06-16,4.119999885559082
2015-06-17,3.9800000190734863
2015-06-18,3.8399999141693115
2015-06-19,3.7899999618530273
2015-06-22,3.8499999046325684
2015-06-23,3.7899999618530273
2015-06-24,3.7100000381469727
2015-06-25,3.6600000858306885
2015-06-26,3.5999999046325684
2015-06-29,3.430000066757202
2015-06-30,3.490000009536743
2015-07-01,3.4600000381469727
2015-07-02,3.4200000762939453
2015-07-06,3.299999952316284
2015-07-07,3.2200000286102295
2015-07-08,3.140000104904175
2015-07-09,3.109999895095825
2015-07-10,3.2799999713897705
2015-07-13,3.309999942779541
2015-07-14,3.3499999046325684
2015-07-15,3.2200000286102295
2015-07-16,3.240000009536743
2015-07-17,3.180000066757202
2015-07-20,2.950000047683716
2015-07-21,2.9000000953674316
2015-07-22,3.109999895095825
2015-07-23,3.1600000858306885
2015-07-24,3.1500000953674316
2015-07-27,3.2100000381469727
2015-07-28,3.259999990463257
2015-07-29,3.2699999809265137
2015-07-30,3.4200000762939453
2015-07-31,3.4000000953674316
2015-08-03,3.4200000762939453
2015-08-04,3.4000000953674316
2015-08-05,3.2799999713897705
2015-08-06,3.2699999809265137
2015-08-07,3.2200000286102295
2015-08-10,3.1700000762939453
2015-08-11,3.1600000858306885
2015-08-12,3.2699999809265137
2015-08-13,3.25
2015-08-14,3.2100000381469727
2015-08-17,3.180000066757202
2015-08-18,3.0999999046325684
2015-08-19,2.990000009536743
2015-08-20,2.859999895095825
2015-08-21,2.809999942779541
2015-08-24,2.9100000858306885
2015-08-25,3.049999952316284
2015-08-26,3.049999952316284
2015-08-27,3.049999952316284
2015-08-28,3.109999895095825
2015-08-31,3.119999885559082
2015-09-01,3.109999895095825
2015-09-02,3.0999999046325684
2015-09-03,3.0999999046325684
2015-09-04,3.0
2015-09-08,3.049999952316284
2015-09-09,3.0799999237060547
2015-09-10,3.0799999237060547
2015-09-11,3.1500000953674316
2015-09-14,3.109999895095825
2015-09-15,3.119999885559082
2015-09-16,3.130000114440918
2015-09-17,3.1500000953674316
2015-09-18,3.109999895095825
2015-09-21,3.0999999046325684
2015-09-22,3.069999933242798
2015-09-23,2.9700000286102295
2015-09-24,3.049999952316284
2015-09-25,2.9800000190734863
2015-09-28,2.9700000286102295
2015-09-29,2.9700000286102295
2015-09-30,2.9700000286102295
2015-10-01,2.950000047683716
2015-10-02,2.9600000381469727
2015-10-05,3.109999895095825
2015-10-06,3.1600000858306885
2015-10-07,3.25
2015-10-08,3.3299999237060547
2015-10-09,3.3499999046325684
2015-10-12,3.3399999141693115
2015-10-13,3.299999952316284
2015-10-14,3.259999990463257
2015-10-15,3.299999952316284
2015-10-16,3.2699999809265137
2015-10-19,3.299999952316284
2015-10-20,3.2899999618530273
2015-10-21,3.309999942779541
2015-10-22,3.3399999141693115
2015-10-23,3.380000114440918
2015-10-26,3.390000104904175
2015-10-27,3.309999942779541
2015-10-28,3.490000009536743
2015-10-29,3.5399999618530273
2015-10-30,3.430000066757202
2015-11-02,3.380000114440918
2015-11-03,3.440000057220459
2015-11-04,3.380000114440918
2015-11-05,3.0799999237060547
2015-11-06,3.130000114440918
2015-11-09,3.0999999046325684
2015-11-10,3.0899999141693115
2015-11-11,3.0799999237060547
2015-11-12,3.009999990463257
2015-11-13,3.009999990463257
2015-11-16,2.990000009536743
2015-11-17,2.9800000190734863
2015-11-18,2.9800000190734863
2015-11-19,3.0199999809265137
2015-11-20,3.0199999809265137
2015-11-23,3.0799999237060547
2015-11-24,2.990000009536743
2015-11-25,3.0299999713897705
2015-11-27,3.0299999713897705
2015-11-30,3.0399999618530273
2015-12-01,3.059999942779541
2015-12-02,3.0199999809265137
2015-12-03,3.0
2015-12-04,2.9800000190734863
2015-12-07,2.940000057220459
2015-12-08,2.990000009536743
2015-12-09,2.9700000286102295
2015-12-10,2.950000047683716
2015-12-11,2.930000066757202
2015-12-14,2.880000114440918
2015-12-15,2.8499999046325684
2015-12-16,2.819999933242798
2015-12-17,2.75
2015-12-18,2.740000009536743
2015-12-21,2.7200000286102295
2015-12-22,2.7899999618530273
2015-12-23,2.7799999713897705
2015-12-24,2.8499999046325684
2015-12-28,2.8299999237060547
2015-12-29,2.9000000953674316
2015-12-30,2.9000000953674316
2015-12-31,2.9700000286102295
2016-01-04,2.9700000286102295
2016-01-05,2.9200000762939453
2016-01-06,2.880000114440918
2016-01-07,2.859999895095825
2016-01-08,2.9000000953674316
2016-01-11,2.9800000190734863
2016-01-12,3.009999990463257
2016-01-13,2.950000047683716
2016-01-14,2.859999895095825
2016-01-15,2.7699999809265137
2016-01-19,2.7300000190734863
2016-01-20,2.809999942779541
2016-01-21,2.8499999046325684
2016-01-22,2.940000057220459
2016-01-25,2.859999895095825
2016-01-26,2.9700000286102295
2016-01-27,2.990000009536743
2016-01-28,2.990000009536743
2016-01-29,2.9700000286102295
2016-02-01,3.2200000286102295
2016-02-02,3.200000047683716
2016-02-03,3.3399999141693115
2016-02-04,3.2100000381469727
2016-02-05,3.0799999237060547
2016-02-08,2.9800000190734863
2016-02-09,2.9600000381469727
2016-02-10,2.890000104904175
2016-02-11,2.890000104904175
2016-02-12,2.9100000858306885
2016-02-16,2.930000066757202
2016-02-17,3.0
2016-02-18,3.130000114440918
2016-02-19,3.1600000858306885
2016-02-22,3.2200000286102295
2016-02-23,3.069999933242798
2016-02-24,3.119999885559082
2016-02-25,3.119999885559082
2016-02-26,3.2300000190734863
2016-02-29,3.25
2016-03-01,3.440000057220459
2016-03-02,3.180000066757202
2016-03-03,3.359999895095825
2016-03-04,3.4200000762939453
2016-03-07,3.369999885559082
2016-03-08,3.380000114440918
2016-03-09,3.4100000858306885
2016-03-10,3.490000009536743
2016-03-11,3.5999999046325684
2016-03-14,3.4800000190734863
2016-03-15,3.4800000190734863
2016-03-16,3.4800000190734863
2016-03-17,3.4600000381469727
2016-03-18,3.490000009536743
2016-03-21,3.5999999046325684
2016-03-22,3.630000114440918
2016-03-23,3.5999999046325684
2016-03-24,3.4200000762939453
2016-03-28,3.200000047683716
2016-03-29,3.2100000381469727
2016-03-30,3.25
2016-03-31,3.2799999713897705
2016-04-01,3.2200000286102295
2016-04-04,3.1700000762939453
2016-04-05,3.119999885559082
2016-04-06,3.1700000762939453
2016-04-07,3.130000114440918
2016-04-08,3.200000047683716
2016-04-11,3.2200000286102295
2016-04-12,3.359999895095825
2016-04-13,3.440000057220459
2016-04-14,3.4700000286102295
2016-04-15,3.559999942779541
2016-04-18,3.559999942779541
2016-04-19,3.430000066757202
2016-04-20,3.4200000762939453
2016-04-21,3.3399999141693115
2016-04-22,3.319999933242798
2016-04-25,3.430000066757202
2016-04-26,3.5999999046325684
2016-04-27,3.450000047683716
2016-04-28,3.430000066757202
2016-04-29,3.5
2016-05-02,3.450000047683716
2016-05-03,3.5299999713897705
2016-05-04,3.619999885559082
2016-05-05,3.609999895095825
2016-05-06,3.490000009536743
2016-05-09,3.640000104904175
2016-05-10,3.7699999809265137
2016-05-11,3.690000057220459
2016-05-12,3.549999952316284
2016-05-13,3.5299999713897705
2016-05-16,3.4800000190734863
2016-05-17,3.4200000762939453
2016-05-18,3.4000000953674316
2016-05-19,3.3299999237060547
2016-05-20,3.3299999237060547
2016-05-23,3.390000104904175
2016-05-24,3.430000066757202
2016-05-25,3.4200000762939453
2016-05-26,3.4200000762939453
2016-05-27,3.4000000953674316
2016-05-31,3.4600000381469727
2016-06-01,3.4800000190734863
2016-06-02,3.5299999713897705
2016-06-03,3.4600000381469727
2016-06-06,3.450000047683716
2016-06-07,3.450000047683716
2016-06-08,3.390000104904175
2016-06-09,3.3299999237060547
2016-06-10,3.309999942779541
2016-06-13,3.190000057220459
2016-06-14,3.2899999618530273
2016-06-15,3.2100000381469727
2016-06-16,3.2799999713897705
2016-06-17,3.200000047683716
2016-06-20,3.190000057220459
2016-06-21,3.3499999046325684
2016-06-22,3.4800000190734863
2016-06-23,3.5399999618530273
2016-06-24,3.5
2016-06-27,3.380000114440918
2016-06-28,3.4700000286102295
2016-06-29,3.549999952316284
2016-06-30,3.5999999046325684
2016-07-01,3.3499999046325684
2016-07-05,3.5
2016-07-06,3.5
2016-07-07,3.450000047683716
2016-07-08,3.4700000286102295
2016-07-11,3.4000000953674316
2016-07-12,3.4100000858306885
2016-07-13,3.440000057220459
2016-07-14,3.4600000381469727
2016-07-15,3.509999990463257
2016-07-18,3.7899999618530273
2016-07-19,5.050000190734863
2016-07-20,4.929999828338623
2016-07-21,4.940000057220459
2016-07-22,5.03000020980835
2016-07-25,5.139999866485596
2016-07-26,4.889999866485596
2016-07-27,4.949999809265137
2016-07-28,4.880000114440918
2016-07-29,4.920000076293945
2016-08-01,4.860000133514404
2016-08-02,5.21999979019165
2016-08-03,4.980000019073486
2016-08-04,4.949999809265137
2016-08-05,4.760000228881836
2016-08-08,4.760000228881836
2016-08-09,4.849999904632568
2016-08-10,5.019999980926514
2016-08-11,5.070000171661377
2016-08-12,5.110000133514404
2016-08-15,5.369999885559082
2016-08-16,5.420000076293945
2016-08-17,5.269999980926514
2016-08-18,5.420000076293945
2016-08-19,5.429999828338623
2016-08-22,5.489999771118164
2016-08-23,6.170000076293945
2016-08-24,6.349999904632568
2016-08-25,6.150000095367432
2016-08-26,6.25
2016-08-29,6.510000228881836
2016-08-30,6.25
2016-08-31,6.46999979019165
2016-09-01,6.309999942779541
2016-09-02,6.190000057220459
2016-09-06,6.059999942779541
2016-09-07,6.139999866485596
2016-09-08,6.059999942779541
2016-09-09,5.849999904632568
2016-09-12,5.840000152587891
2016-09-13,5.699999809265137
2016-09-14,5.710000038146973
2016-09-15,5.710000038146973
2016-09-16,5.730000019073486
2016-09-19,5.809999942779541
2016-09-20,6.110000133514404
2016-09-21,6.380000114440918
2016-09-22,6.380000114440918
2016-09-23,6.389999866485596
2016-09-26,6.389999866485596
2016-09-27,6.46999979019165
2016-09-28,6.400000095367432
2016-09-29,6.360000133514404
2016-09-30,6.650000095367432
2016-10-03,6.650000095367432
2016-10-04,6.400000095367432
2016-10-05,6.349999904632568
2016-10-06,6.53000020980835
2016-10-07,6.369999885559082
2016-10-10,6.409999847412109
2016-10-11,6.239999771118164
2016-10-12,6.230000019073486
2016-10-13,6.019999980926514
2016-10-14,6.079999923706055
2016-10-17,6.360000133514404
2016-10-18,6.800000190734863
2016-10-19,6.570000171661377
2016-10-20,6.639999866485596
2016-10-21,6.789999961853027
2016-10-24,6.639999866485596
2016-10-25,6.300000190734863
2016-10-26,6.090000152587891
2016-10-27,6.130000114440918
2016-10-28,6.039999961853027
2016-10-31,6.099999904632568
2016-11-01,5.800000190734863
2016-11-02,5.679999828338623
2016-11-03,6.429999828338623
2016-11-04,6.28000020980835
2016-11-07,6.820000171661377
2016-11-08,6.760000228881836
2016-11-09,6.820000171661377
2016-11-10,6.869999885559082
2016-11-11,7.25
2016-11-14,7.409999847412109
2016-11-15,7.659999847412109
2016-11-16,7.789999961853027
2016-11-17,7.820000171661377
2016-11-18,7.610000133514404
2016-11-21,8.300000190734863
2016-11-22,7.929999828338623
2016-11-23,8.220000267028809
2016-11-25,8.180000305175781
2016-11-28,7.989999771118164
2016-11-29,8.020000457763672
2016-11-30,7.610000133514404
2016-12-01,7.760000228881836
2016-12-02,7.96999979019165
2016-12-05,6.840000152587891
2016-12-06,7.269999980926514
2016-12-07,7.320000171661377
2016-12-08,7.329999923706055
2016-12-09,7.389999866485596
2016-12-12,7.650000095367432
2016-12-13,7.659999847412109
2016-12-14,7.510000228881836
2016-12-15,7.659999847412109
2016-12-16,7.679999828338623
2016-12-19,7.380000114440918
2016-12-20,7.349999904632568
2016-12-21,7.579999923706055
2016-12-22,7.519999980926514
2016-12-23,7.349999904632568
2016-12-27,7.349999904632568
2016-12-28,7.389999866485596
2016-12-29,7.699999809265137
2016-12-30,8.010000228881836
2017-01-03,7.909999847412109
2017-01-04,8.119999885559082
2017-01-05,7.820000171661377
2017-01-06,7.760000228881836
2017-01-09,7.78000020980835
2017-01-10,7.860000133514404
2017-01-11,8.199999809265137
2017-01-12,7.820000171661377
2017-01-13,7.840000152587891
2017-01-17,7.53000020980835
2017-01-18,7.550000190734863
2017-01-19,7.429999828338623
2017-01-20,7.489999771118164
2017-01-23,7.510000228881836
2017-01-24,7.539999961853027
2017-01-25,7.659999847412109
2017-01-26,7.579999923706055
2017-01-27,7.409999847412109
2017-01-30,7.260000228881836
2017-01-31,7.260000228881836
2017-02-01,7.360000133514404
2017-02-02,7.230000019073486
2017-02-03,7.329999923706055
2017-02-06,7.28000020980835
2017-02-07,7.309999942779541
2017-02-08,7.420000076293945
2017-02-09,7.53000020980835
2017-02-10,7.650000095367432
2017-02-13,7.679999828338623
2017-02-14,7.71999979019165
2017-02-15,7.75
2017-02-16,7.840000152587891
2017-02-17,7.730000019073486
2017-02-21,7.78000020980835
2017-02-22,7.630000114440918
2017-02-23,7.329999923706055
2017-02-24,7.159999847412109
2017-02-27,7.320000171661377
2017-02-28,7.159999847412109
2017-03-01,7.389999866485596
2017-03-02,7.289999961853027
2017-03-03,7.130000114440918
2017-03-06,7.039999961853027
2017-03-07,7.119999885559082
2017-03-08,7.110000133514404
2017-03-09,7.090000152587891
2017-03-10,7.070000171661377
2017-03-13,7.150000095367432
2017-03-14,7.170000076293945
2017-03-15,6.840000152587891
2017-03-16,6.619999885559082
2017-03-17,6.46999979019165
2017-03-20,6.349999904632568
2017-03-21,6.130000114440918
2017-03-22,6.25
2017-03-23,6.619999885559082
2017-03-24,6.579999923706055
2017-03-27,6.460000038146973
2017-03-28,6.440000057220459
2017-03-29,6.300000190734863
2017-03-30,6.369999885559082
2017-03-31,6.599999904632568
2017-04-03,6.349999904632568
2017-04-04,6.349999904632568
2017-04-05,6.349999904632568
2017-04-06,6.46999979019165
2017-04-07,6.590000152587891
2017-04-10,6.449999809265137
2017-04-11,6.519999980926514
2017-04-12,6.480000019073486
2017-04-13,6.510000228881836
2017-04-17,6.550000190734863
2017-04-18,6.610000133514404
