Date,EYE
2017-10-27,28.149999618530273
2017-10-30,28.040000915527344
2017-10-31,28.799999237060547
2017-11-01,30.3700008392334
2017-11-02,29.989999771118164
2017-11-03,29.700000762939453
2017-11-06,30.06999969482422
2017-11-07,30.049999237060547
2017-11-08,30.209999084472656
2017-11-09,30.209999084472656
2017-11-10,30.139999389648438
2017-11-13,29.989999771118164
2017-11-14,30.1200008392334
2017-11-15,29.959999084472656
2017-11-16,30.1299991607666
2017-11-17,29.979999542236328
2017-11-20,30.190000534057617
2017-11-21,30.100000381469727
2017-11-22,29.979999542236328
2017-11-24,29.989999771118164
2017-11-27,31.81999969482422
2017-11-28,31.530000686645508
2017-11-29,31.799999237060547
2017-11-30,32.59000015258789
2017-12-01,32.84000015258789
2017-12-04,32.63999938964844
2017-12-05,32.849998474121094
2017-12-06,32.58000183105469
2017-12-07,32.900001525878906
2017-12-08,33.18000030517578
2017-12-11,35.0
2017-12-12,35.15999984741211
2017-12-13,34.95000076293945
2017-12-14,35.58000183105469
2017-12-15,35.75
2017-12-18,37.41999816894531
2017-12-19,37.310001373291016
2017-12-20,38.75
2017-12-21,38.5
2017-12-22,39.25
2017-12-26,39.68000030517578
2017-12-27,39.689998626708984
2017-12-28,40.470001220703125
2017-12-29,40.61000061035156
2018-01-02,40.27000045776367
2018-01-03,39.90999984741211
2018-01-04,39.59000015258789
2018-01-05,38.900001525878906
2018-01-08,38.90999984741211
2018-01-09,37.959999084472656
2018-01-10,38.06999969482422
2018-01-11,39.81999969482422
2018-01-12,40.91999816894531
2018-01-16,41.20000076293945
2018-01-17,41.040000915527344
2018-01-18,42.0099983215332
2018-01-19,43.130001068115234
2018-01-22,42.31999969482422
2018-01-23,40.97999954223633
2018-01-24,39.59000015258789
2018-01-25,38.150001525878906
2018-01-26,38.86000061035156
2018-01-29,38.349998474121094
2018-01-30,37.27000045776367
2018-01-31,39.119998931884766
2018-02-01,39.34000015258789
2018-02-02,38.0
2018-02-05,38.15999984741211
2018-02-06,38.08000183105469
2018-02-07,37.79999923706055
2018-02-08,35.619998931884766
2018-02-09,35.790000915527344
2018-02-12,35.09000015258789
2018-02-13,34.56999969482422
2018-02-14,35.29999923706055
2018-02-15,35.040000915527344
2018-02-16,35.970001220703125
2018-02-20,35.880001068115234
2018-02-21,36.119998931884766
2018-02-22,35.65999984741211
2018-02-23,35.5099983215332
2018-02-26,34.90999984741211
2018-02-27,34.95000076293945
2018-02-28,34.560001373291016
2018-03-01,33.86000061035156
2018-03-02,35.72999954223633
2018-03-05,36.43000030517578
2018-03-06,35.45000076293945
2018-03-07,34.88999938964844
2018-03-08,34.189998626708984
2018-03-09,34.11000061035156
2018-03-12,34.400001525878906
2018-03-13,33.79999923706055
2018-03-14,33.56999969482422
2018-03-15,32.060001373291016
2018-03-16,31.56999969482422
2018-03-19,32.58000183105469
2018-03-20,33.09000015258789
2018-03-21,33.61000061035156
2018-03-22,32.52000045776367
2018-03-23,31.959999084472656
2018-03-26,32.779998779296875
2018-03-27,32.02000045776367
2018-03-28,32.400001525878906
2018-03-29,32.310001373291016
2018-04-02,31.760000228881836
2018-04-03,32.36000061035156
2018-04-04,33.060001373291016
2018-04-05,33.0099983215332
2018-04-06,32.4900016784668
2018-04-09,33.040000915527344
2018-04-10,33.150001525878906
2018-04-11,33.16999816894531
2018-04-12,33.18000030517578
2018-04-13,32.599998474121094
2018-04-16,32.34000015258789
2018-04-17,32.40999984741211
2018-04-18,32.0099983215332
2018-04-19,31.6299991607666
2018-04-20,31.610000610351562
2018-04-23,31.540000915527344
2018-04-24,31.940000534057617
2018-04-25,31.950000762939453
2018-04-26,32.68000030517578
2018-04-27,32.88999938964844
2018-04-30,33.279998779296875
2018-05-01,33.439998626708984
2018-05-02,33.63999938964844
2018-05-03,33.150001525878906
2018-05-04,32.810001373291016
2018-05-07,32.33000183105469
2018-05-08,32.970001220703125
2018-05-09,32.93000030517578
2018-05-10,33.369998931884766
2018-05-11,33.04999923706055
2018-05-14,33.0
2018-05-15,31.969999313354492
2018-05-16,33.7599983215332
2018-05-17,34.61000061035156
2018-05-18,35.099998474121094
2018-05-21,35.88999938964844
2018-05-22,35.720001220703125
2018-05-23,35.97999954223633
2018-05-24,36.150001525878906
2018-05-25,36.29999923706055
2018-05-29,36.08000183105469
2018-05-30,36.119998931884766
2018-05-31,36.400001525878906
2018-06-01,36.56999969482422
2018-06-04,37.38999938964844
2018-06-05,38.09000015258789
2018-06-06,37.869998931884766
2018-06-07,37.97999954223633
2018-06-08,37.7400016784668
2018-06-11,38.970001220703125
2018-06-12,38.45000076293945
2018-06-13,37.20000076293945
2018-06-14,36.41999816894531
2018-06-15,36.97999954223633
2018-06-18,38.0
2018-06-19,38.91999816894531
2018-06-20,38.83000183105469
2018-06-21,38.86000061035156
2018-06-22,38.279998779296875
2018-06-25,38.54999923706055
2018-06-26,38.939998626708984
2018-06-27,37.72999954223633
2018-06-28,36.65999984741211
2018-06-29,36.56999969482422
2018-07-02,37.45000076293945
2018-07-03,38.459999084472656
2018-07-05,38.5099983215332
2018-07-06,38.84000015258789
2018-07-09,38.959999084472656
